state,city,branch,address,latitude,longitude
CHHATTISGARH,Ambikapur,Ambikapur,"Ground Floor, Ward No- 12, Anand Complex, Ring Road, Ambikapur, District Surguja,",23.114462,83.206606
CHHATTISGARH,Baloda Bazar,BALODA BAZAR,"PLOT NO.-285, GROUND FLOOR, LUCKY COMPLEX, SHOP NO.-3, LAWAN ROAD, BALODA BAZAR, DISTT.-BALODA BAZAR",21.656736,82.174377
Chhattisgarh,Bemetara,Bemetara,"Ground Floor, Khasra No. 1423/5, Ward No. 10, Near Govt. College, Raipur Road, Bemetara",21.69766,81.546484
CHHATTISGARH,Bhilai,BHILAI,"PLOT NO. 14, BLOCK NO.-21, FIRST FLOOR, ABOVE SHARADHA MOTORS, IN FRONT OF GE ROAD, DAKSHIN GANGOTRI, SUPELA, BHILAI, DISTT.-DURG",21.2060125,81.3442478
CHHATTISGARH,Bilaspur,BILASPUR,"H. NO.-22, GAURAV TOWER P, FIRST FLOOR, MOUZA, near INCOME TAX OFFICE, Talapara, Vypar Vihar, Bilaspur",22.0681598,77.266428
CHHATTISGARH,Dhamtari,DHAMTARI,"GULMOHAR HEIGHTS, SHOP NO.-12, GROUND FLOOR, KHASRA NO.-402, HOUSING BOARD COLONY, HATKESHWAR, DHAMTARI, DISTT.-DHAMTARI",20.714366,81.534274
CHHATTISGARH,Janjgir Champa,Janjgir Champa,"First Floor, Near Dream Point Hotel, Champa Road, Dist-Janjgir Champa",22.016482,82.597535
CHHATTISGARH,Kanker,Kanker,"First Floor, Above Bank Of Maharashtra, In Front Of Cspdl Colony, Kanker",20.28268,81.485017
CHHATTISGARH,Kawardha,KAWARDHA,"FIRST FLOOR, VARDHMAN COMPLEX, WARD NO. 24, NEAR HOTEL MOHINI PALACE, RAIPUR ROAD, TEHSIL-KAWARDHA",22.001081,81.238802
CHHATTISGARH,Korba,KORBA,"PLOT NO.-1B/A, INDIRA COMMERCIAL & RESIDENTIAL CENTRE COMPLEX, FIRST FLOOR, NEAR POWER HOUSE ROAD, TRANSPORT NAGAR, KORBA, DISTT.-KORBA",22.358109,82.708171
CHHATTISGARH,Mahasamund,Mahasamund,"First Floor, Kunal Complex, In Front Of Dcb Bank, Raipur Road, Kharora, Mahasamund",21.119559,82.078547
CHHATTISGARH,Mungeli,MUNGELI,"FIRST FLOOR, OPPOSITE OF ELECTRICITY OFFICE, PANDARIYA MARG, MUNGELI, DISTT.-MUNGELI",22.067203,81.674687
Chhattisgarh,Pithora,Pithora,"Khasra No. 908/7, Ground Floor, Near Hanuman Temple, Lahrod Padav, Tehsil Pithora, District Mahasamund",21.25606,82.509797
CHHATTISGARH,Raigarh,RAIGARH,"ADITYA BUSINESS PARK, 405, FOURTH FLOOR, OPPOSITE ICICI BANK, NEAR CARMEL SCHOOL, DHIMRAPUR ROAD, JAGATPUR, RAIGARH, DISTT.-RAIGARH",21.905332,83.392205
CHHATTISGARH,Raipur,RAIPUR,"ROSHAN HEIGHTS, FIRST FLOOR, BHATAGAON, RING ROAD-1, RAIPUR, DISTT.-RAIPUR",21.220513,81.619777
CHHATTISGARH,Raipur Lalpur,RAIPUR LALPUR,"ISHANYA TOWER, KHA. NO.-427/8, THIRD FLOOR, P.H. NO.-114/45, NEW 70AT RAVINDRA NATH TAGORE WARD, VILL.-TIKRAPURA, RAIPUR, DISTT.-RAIPUR",21.211439,81.664209
CHHATTISGARH,Rajnandgaon,RAJNANDGAON,"PLOT NO.-9, INFRONT OF JIVAN REKHA HOSPITAL, WARD NO.-45, MAHESH NAGAR, BASANTPUR ROAD, KAURIN BHATA, RAJNANDGAON, DISTT.-RAJNANDGAON",21.084083,81.021397
CHHATTISGARH,Saraipali,Saraipali,"HOUSE NO.-24, GROUND FLOOR, OPPOSITE TEHSIL OFFICE, BUS STAND ROAD, WARD NO.-12, SARAIPALI, DISTT.- MAHASAMUND",21.314805,82.987919
DELHI,Azadpur,AZADPUR,"PLOT NO.-93, SHOP NO.-A-26 & A-27, FIRST FLOOR, KHASRA NO.-877/1, & 1049/1, VILLAGE-RAMGARH, GT KARNAL ROAD, JAHANGIR PURI, DELHI",28.729808,77.159945
DELHI,Faridabad,FARIDABAD,"BEARING NO.-83, OFFICE NO.-401, FOURTH FLOOR, NEAR SSB TRAINING CENTER RAILWAY ROAD, NH-5, NIT, FARIDABAD, DISTT.-FARIDABAD",28.404206,77.306727
Delhi,Janakpuri,Janakpuri,"1st Floor, WZ-2A Om Vihar, Phase 1, Metro Pillar no. 706, Uttam Nagar, New Delhi",28.6213407,77.0486951
DELHI,Laxmi Nagar,LAXMI NAGAR,"A-1/89, RAJA TOWER, SECOND FLOOR, ABOVE CANARA BANK, GURUNANAK PURA, LAXMI NAGAR",28.636588,77.285235
DELHI,Pataudi,PATAUDI,"FIRST FLOOR, NEAR PATHFINDER GLOBAL SCHOOL, BILASPUR ROAD, PATAUDI, DISTT.-GURUGRAM",28.332905,76.773076
GUJARAT,Ahmedabad Narol,AHMEDABAD NAROL,"RADHE KISHAN BUSINESS PARK, OFFICE NO.-608-612, SIX FLOOR, BLOCK- B-1, OPP. HP PETROL PUMP, NAROL ISANPUR HIGHWAY, AHMEDABAD",22.974589,72.593246
GUJARAT,Ahmedabad Satellite,AHMEDABAD SATELLITE,"408, FOURTH FLOOR, SIGMA ICON, OPP. MEDILINK HOSPITAL, 132 RING ROAD, SHYMAL, AHMEDABAD",23.0173422,72.5249012
GUJARAT,Amreli,AMRELI,"S-5 & S-18, SECOND FLOOR, MEGA MALL, ZILLA PANCHAYAT MAIN ROAD, NEAR OLD MARKET YARD, AMRELI",21.602878,71.217552
GUJARAT,Anand,ANAND,"RUDRA INFINIUMâ, OFFICE NO.-201, SECOND FLOOR, NEAR RELIANCE FRESH, OPP. DHAN LAXMI TOWER, GRID-INDIRA STATUE ROAD, ANAND, DISTT.-ANAND",22.560703,72.947575
GUJARAT,Bardoli,BARDOLI,"OFFICE NO. U-6, AMAR PLAZA, SURAT DHULIYA ROAD, OPPOSITE BUS STAND, BARDOLI",21.115352,73.106828
GUJARAT,Baroda,BARODA,"OFFICE NO. A-238, SECOND FLOOR, K 10 BUILDING, SARABHAI ROAD, NEAR GENDA CIRCLE, VADODARA",22.3177434,73.1681437
GUJARAT,Bayad,BAYAD,"F-155, FIRST FLOOR, SREEJI DADA COMPLEX, NEAR KESHAV HOSPITAL, BAYAD, DIST ARAVALI",23.223308,73.214953
GUJARAT,Bharuch,Bharuch,"7X Business hub, 313, third floor, near bus stop collage road maitri nagar society Bholav, Bharuch , Distt.-Bharuch",21.7155292,73.001819
GUJARAT,Bhavnagar,BHAVNAGAR,"EVA COMPLEX, OFFICE NO.-101 & 102, FIRST FLOOR, OPP. GULISTA GROUND, WAGHAWADI ROAD, BHAVNAGAR, DISTT.-BHAVNAGAR",22.271048,73.724388
GUJARAT,Bhuj,BHUJ,"HALL NO.-4 & 5, FIRST FLOOR, KATIRA COMPLEX (KNOWN AS RTO RELOCATION SITE PROJECT B), BHUJ, DISTT.-KUTCH",23.2383801,69.6819976
GUJARAT,Bodeli,BODELI,"OFFICE NO.-FF 17, BK HEIGHT, CHHOTAUDEPUR ROAD, VILLAGE-CHACHAK, TAL.-BODELI, DISTT.-CHHOTAUDEPUR",,
GUJARAT,Borsad,BORSAD,"SHOP NO. 19, BHAI SHREE MALL, ANAND CHOKADI, BORSAD",22.420984,72.899046
GUJARAT,Botad,BOTAD,"OFFICE NO.-101, FIRST FLOOR, SHALIBHADRA MARKET, TOWER ROAD, VILLAGE & TALUKA-BOTAD, DISTT.-BOTAD",22.172325,71.666325
GUJARAT,Dahod,DAHOD,"OFFICE NO.-4, SECOND FLOOR, SAMRUDHI COMPLEX, COLLEGE ROAD, NR. SAMIR HOSPITAL, ZALOD HIGHWAY, DAHOD, DISTT.-DAHOD",22.853208,74.246332
GUJARAT,Dakor,Dakor,"Apollo Complex, Office No. 3933, Ground Floor, Near Radhe Hospital, Umreth Road, Dakor, Dist. Kheda",22.747511,73.152703
GUJARAT,Deesa,DEESA,"OFFICE NO.-S-2 & S-3, SECOND FLOOR, PUSHPANJALI HEIGHTS, OPP. JALARAM MANDIR, RANPUR ROAD, TA-DEESA, DISTT.-BASANTKANTHA",24.263038,72.186854
GUJARAT,Dehgam,DEHGAM,"SHOP NO. 125, FIRST FLOOR, BALMUKUND COMPLEX, TEH. DEHGAM, DIST- GANDHINAGAR",23.165483,72.811617
GUJARAT,Deodar,DEODAR,"J-318, OFFICE NO.-1 & 2, FIRST FLOOR, OPP. SATI JASMA COMPLEX, NEAR INDIAN OIL PETROL PUMP, BHABHAR-KHIMANA HIGHWAY, DEODAR, DISTT.-BANASKANTHA",24.112979,71.779821
GUJARAT,Devgadh Baria,DEVGADH BARIA,"208, SECOND FLOOR, SHIV PLAZA, RAJ MAHAL ROAD, DEVGADHBARIA, DISTT.-DAHOD",22.705909,73.912305
GUJARAT,Dhandhuka,DHANDHUKA,"OFFICE NO.-2, DWARKADHISH COMPLEX, FIRST FLOOR, RANPUR ROAD, DHANDHUKA, DISTT.-AHMEDABAD",22.379807,71.971586
GUJARAT,Dhasa,Dhasa,"Sarthi - 2, Office No. â 2, First Floor, Plot No. â 3, R S No. â 263, Bhavnagar - Rajkot Highway, Dhasa, Tal-Gadhada, Dis â Bhavnagar",21.804861,71.512827
GUJARAT,Dholka,DHOLKA,"SHIVALIK ARCAD, OFFICE NO.-F-33, FIRST FLOOR, NEAR PARSHWANATH CIRCLE, GUNDRA-KALIKUND ROAD, DHOLKA, DISTT.-AHMEDABAD",22.742936,72.442089
GUJARAT,Dhrangdhra,DHRANGDHRA,"OFFICE NO.-106, FIRST FLOOR, OPP. HDFC BANK. NEAR MEVADA OIL MILL, HALVAD ROAD, DHRANGADHRA, TALUKA-DHRANGADHRA, DISTT.-SURENDRANAGAR",22.997675,71.449047
GUJARAT,Gandhi Nagar,GANDHI NAGAR,"SHOP NO. 10, SECTOR-1, SARTHAK MALL, SARGASAN CHOUKADI, TEH & DIST- GANDHINAGAR",23.19518645,72.61462719
GUJARAT,Gandhidham,GANDHIDHAM,"OFFICE NO.-107, FIRST FLOOR, SHREE AMBIKA ARCADE, PLOT NO.-300, 12/B, OPP. C G HIGH SCHOOL, GANDHIDHAM",23.066678,70.136547
GUJARAT,Gariyadhar,Gariyadhar,"Office No-14, Second Floor, Opp. Arjun Cinema, Palitana Road, Gariyadhar, Dist. Bhavnagar",21.543035,71.581512
GUJARAT,Godhra,GODHRA,"SHOP NO.-07&08, FIRST FLOOR, MARUTINANDAN COMPLEX, NEAR HANUMANJI TEMPLE, GODHRA-DAHOD ROAD, VAVDI GUZURG, GODHRA, DISTT.-PANCHMAHAL",22.774859,73.637984
GUJARAT,Himmat Nagar,HIMMAT NAGAR,"OFFICE NO.-204, SECOND FLOOR, SUN COMPLEX-1, MOTIPURA CIRCLE, HIMMATNAGAR, DIST- SABARKANTHA",23.580532,72.959422
GUJARAT,Idar,IDAR,"FIRST FLOOR, SHANKHESWAR COMPLEX, NR.RAILWAY CROSSING, OPPOSITE LIC OFFICE, IDAR, DISTT.-SABARKANTHA",23.832361,73.001359
GUJARAT,Jambusar,JAMBUSAR,"Mala Complex, Office No-3, First Floor, Above Bank of Baroda, Khanpuri Bhagol, Ring Road, Ta :-Jambusar, Di :- Bharuch, Jambusar",22.049635,72.798766
GUJARAT,Jamkhambhaliya,JAMKHAMBHALIYA,"OFFICE NO. 2 & 3, OPP. LIC OFFICE, RAILWAY STATION ROAD, AT-JAMKHAMBHALIYA",22.213884,69.656953
GUJARAT,Jamnagar,JAMNAGAR,"302/A, THIRD FLOOR, MADHAV SQUARE, OPP. CRICKET BANGLOW, LIMDALINE, TEH. JAMNAGAR-361008 (GUJARAT)",22.47183598,70.06578518
GUJARAT,Jasdan,Jasdan,"Dharati Arcade -3, Office No-8, First Floor, Near New Marketing Yard, Vichhiya Pase, At :- Jasdan, Ta & Di :- Rajkot",22.048511,71.218797
GUJARAT,Jetpur,JETPUR,"SAVITA ESTATE, SECOND FLOOR, OFFICE NO.-5, TINBATTI CHOWK, JETPUR, DISTT.-RAJKOT",21.75396,70.617734
Gujarat,Jhalod,JHALOD,"Office No :- Na, 01ST Floor, Opp. HDFC BANK, Nr. Mahindra Finance, Above Adil Tyre, Rayan Faliya Muvada, At Zalod Di :- Dahod",23.0929109505636,74.1539838875865
GUJARAT,Junagarh,JUNAGARH,"TRIDENT PLAZA, OFFICE NO.-203, SECOND FLOOR, OPP. ELEGANCE HEIGHTS, ZANZARDA ROAD, MONALISA TWP, JUNAGADH, DISTT.-JUNAGADH",21.524055,70.43631
GUJARAT,Kalol,KALOL,"OFFICE NO:-F/125, FIRST FLOOR, SANIDHYA ARCADE, OPP. SINDBAD HOTEL, AHMEDABAD-MEHSANA HIGHWAY, KALOL, DISTT.-GANDHINAGAR",23.2528081,72.4841667
GUJARAT,Kathlal,KATHLAL,"SHOP NO.-11, KESHAV ARCADE, OPP. MADHAV COMPLEX, AHEMDABAD ROAD, KATHLAL, TA-KATHLAL DIST-KHEDA",22.893832,72.980987
GUJARAT,Kheda,KHEDA,"OFFICE NO.-F1, FIRST FLOOR, ALAXA PLAZA COMPLEX, NEAR NH-8, AT-KHEDA, TALUKA & DISTT.-KHEDA-387411 (GUJARAT)",22.745635,72.685234
GUJARAT,Kim,Kim,"Shree Sai Lila Residency, First Floor, Office No. F/19, Station Road, Village Kudsad, Tehsil Olpad, Kim, District Surat",21.398661,72.931328
GUJARAT,Lunawada,LUNAWADA,"Office No.-25 &26 , First Floor, Opposite Varundavan Hotel, Near Teja Hotel, Godhra Road, Dist:- Nahisagar, Ta:- Lunawada",23.119959,73.611169
GUJARAT,Mahuva,MAHUVA,"ASHOK ARCADE, PLOT NO.-166, OFFICE NO.-6, SECOND FLOOR, NEAR KUBERBAUG, MAHUVA, DISTT.-BHAVNAGAR",21.092575,71.763264
GUJARAT,Mehsana,MEHSANA,"OFFICE NO 201-202-203, SECOND FLOOR, SHIVAM COMPLEX, NR. PASA BHAI PETROL PUMP, NAGALPUR HIGHWWAY ROAD, MEHSANA",23.586858,72.375862
GUJARAT,Modasa,MODASA,"SHOP NO.-110, FIRST FLOOR, PAVAN CITY COMPLEX, MEGHRAJ ROAD, MODASA, DISTT.-ARAVALLI",23.466809,73.305421
GUJARAT,Morbi,MORBI,"Landmark Arcade, Office No.- 305, 3rd Floor, Sanala Road, Near Samay Gate, Opp. Sky Mall, Morbi",22.3716611,70.4694549
GUJARAT,Mundra,Mundra,"Ashoka Vatika, Office No-12, First Floor, Plot no. 1, Dhrab Char Rasta, Rasapir Circle, Mundra Ta :- Kachchh",22.83541,69.687547
GUJARAT,Nadiad,NADIAD,"Shreyas Lalwani Empire, Office no. 107, First Floor, Pij road, Behind Railway Station, Tehsil Nadiad, District Kheda, Nadiad",22.695133,72.859202
GUJARAT,Nakhatrana,NAKHATRANA,"OFFICE NO.-1, FIRST FLOOR, SHRINATH COMPLEX, OPPOSITE BUS STAND, NAKHATRANA",23.347878,69.266078
GUJARAT,Naroda,NARODA,"ELYSIUM SQUARE, OFFICE NO. 302, 303, 304, THIRD FLOOR, OPP. MARUTI PLAZA, NATIONAL HIGHWAY, ROAD. NO.-8, KRISHNANAGAR, SAIJPUR BOGHA, AHMEDABAD",23.050683,72.643263
GUJARAT,Narol,NAROL,"RADHE KISHAN BUSINESS PARK, OFFICE NO.-608 TO 612, SIX FLOOR, BLOCK- B-1, OPP. HP PETROL PUMP, NAROL ISANPUR HIGHWAY, AHMEDABAD",22.974589,72.593246
GUJARAT,Navsari,NAVSARI,"OFFICE NO. FF-15, LUNCIKUI, MAIN ROAD, NAVSARI",20.947134,72.937202
GUJARAT,Palanpur,PALANPUR,"71, SECOND FLOOR, SANSKRUT COMPLEX, OPP. INCOME TAX OFFICE, ABU HIGHWAY HI-WAY, PALANPUR, DISTT.-BANASKANTHA",24.178603,72.418823
GUJARAT,Patan,PATAN,"F/16, KRUSHNAM PLAZA, OPP. COURT, NEAR SIDHPUR CHAR RASTA, PATAN",23.8506,72.134703
GUJARAT,Porbandar,PORBANDAR,"SHOP NO.-25, BALAJI COMPLEX, OPP. BHARTI VIDHYALAY, PORBANDAR",21.634457,69.625297
GUJARAT,Radhanpur,RADHANPUR,"SHOP NO.-78, FIRST FLOOR, MARUTI PLAZA, KANDLA HIGHWAY ROAD, TEHSIL-RADHANPUR DISTT.-PATAN",23.8259,71.614698
GUJARAT,Rajkot,RAJKOT,"THE MILLENNIUM, OFFICE NO-408, FOURTH FLOOR, OPP. SILVER HEIGHTS, NEAR MAVA CIRCLE, 150 FEET RING ROAD, TA & DIST-RAJKOT",22.2958887,70.7980622
GUJARAT,Rajpipla,RAJPIPLA,"SURYA PLAZA, IN THE COMPRISED IN OFFICE NO.-34, FIRST FLOOR, MV ROAD, RENTON VILLAGE, RAJPIPLA, TAL.-NANDOD, DISTT.-NARMADA, GUJARAT",21.871598,73.507609
GUJARAT,Sanand,SANAND,"SHOP NO. 9, FIRST FLOOR, MADHAV COMPLEX, NEAR SANAND POLICE STATION, SANAND, AHMEDABAD",22.98771,72.387353
GUJARAT,Santrampur,SANTRAMPUR,"OFFICE NO.-931, SECOND FLOOR, OPP. RAJ TRACTOR & SAIMAND HOTEL,NEAR MRF TYRE SHOWROOM, NUIRSINGPUR COLLEGE ROAD, SANTRAMPUR",23.180348,73.894672
GUJARAT,Satlasana,SATLASANA,"JB Complex, Office No.- 3, First Floor, Block âA, Opp. Nayara Petrol Pump, Ambaji Highway Road, Satlasana Di :- Mehsana",24.017958,72.789286
GUJARAT,Surat,SURAT,"OFFICE NO.- 307 & 308, THIRD FLOOR, TIMES GALARIYA, BARDOLI ROAD, CHAROLI GAM, SURAT, DISTT.-SURAT",21.190075,72.886706
GUJARAT,Surendranagar,SURENDRANAGAR,"354, THIRD FLOOR, MEGA MALL, NEAR MILAN CINEMA, SURENDRA NAGAR",22.722673,71.642979
GUJARAT,Tharad,THARAD,"SHOP NO. 4, FIRST FLOOR, K.R. PLAZA, THARADS CHAR RASTA, TEH. THARAD, DISTT.-BANASKANTHA",24.384878,71.632479
GUJARAT,Una,UNA,"Office No.-104, First Floor, Satyam Complex, Opp. Bus Stand, Near Bank Of India, At- Una, Distt.-Gir Somanth",20.827308,71.043478
GUJARAT,Upleta,UPLETA,"SHOP NO.-105, STAR PLATINUM, FIRST FLOOR, DHORAJI-PORBANDAR HIGHWAY, OPP. NEW LIFE HOSPITAL, UPLETA, DISTT.-RAJKOT",21.743052,70.278279
GUJARAT,Vapi,VAPI,"SHOP NO.-E-114, FIRST FLOOR, M CUBE, NEAR BOMBAY RESTAURENT, OPP. TALUKA SEVA SADAN, NH-8, BALITHA, TALUKA-VAPI",20.396382,72.912422
GUJARAT,Veraval,VERAVAL,"SHOP NO. 4&3, FIRST FLOOR, AANAD DHAM COMPLEX, S.T. ROAD, VERAVAL",20.912434,70.362421
GUJARAT,Vijapur,VIJAPUR,"FF-14, FIRST FLOOR, AKSHAR ARCADE COMPLEX, T B ROAD, VIJAPUR, DISTT.-MEHSANA",23.55582,72.741044
GUJARAT,Viramgam,VIRAMGAM,"OFFICE NO.-11, FIRST FLOOR, MARUTI AVENUE, BECHARJI ROAD, POPAT CHOKDI, TEH.-VIRAMGAM, DISTT.- AHMEDABAD",23.144959,72.050796
GUJARAT,Vis Nagar,VIS NAGAR,"RAJMILAN COMPLEX, OFFICE NO.-203 & 204, SECOND FLOOR, KRUPA CORNER, DHAROI COLONY ROAD, VISNAGAR, DISTT.-MEHSANA",23.694309,72.535448
GUJARAT,Vyara,VYARA,"OFFICE NO.-B-114, AMBAJI COMPLEX, FIRST FLOOR, UNAI CHARRASTA, TEHS.-VYARA, DISTT.-TAPI",21.107463,73.392511
HARYANA,Adampur,ADAMPUR,"Khewat no. 98, Ground Floor, Near Bus stand, Thana road, Mandi Adampur, Adampur, Dist. Hisar",29.286954,75.477264
HARYANA,Ambala,AMBALA,"S-8, PLOT NO.-30, SECOND FLOOR, WARD NO.-7, BLOCK NO.-7, JAIN NAGAR, AMBALA, DISTT.-AMBALA",30.370169,76.785557
HARYANA,Ateli Mandi,Ateli Mandi,"First Floor, Above Icici Bank, New Anaj Mandi, Near New Bus Stand Ateli Mandi, Tehsil : Narnaul, Dist.: Mahendragarh",28.103646,76.250724
HARYANA,Badhra,Badhra,"FIRST FLOOR, JANGRA COMPLEX VPO SATNALI ROAD, NEAR BUS STAND TEHSIL BADARA, DIST-CHARKHI DADRI",28.5109177,75.9419
HARYANA,Bahadurgarh,BAHADURGARH,"J. R. PLAZA, PLOT NO.-11/12, SHOP NO.-4, SECOND FLOOR, DAYANAND NAGAR, OPPOSITE BUS STAND, NAJAFGARH ROAD, BAHADURGARH, DISTT.-JHAJJHAR",28.689782,76.935737
HARYANA,Barara,Barara,"Plot/ Situated At Khewat No 570 Khatoni No.779 Khasra No.34/17/2,18,22/1,24,25 Kita 06 Totally 38 Kanal, Barara, Dist-Ambala",30.22812414,77.05171419
HARYANA,Barwala,BARWALA,"SHOP Khasara no. 523, First Floor, Jai Bajarang Colony, Opposite LIC Office, Hansi road, Barwala, Tehsil Barwala, Dist. Hisar",29.359336,75.892765
HARYANA,Bhiwani,BHIWANI,"CROWN PLAZA, PLOT NO.-44, SHOP NO.-410, SECOND FLOOR, CIRCULAR ROAD, OLD BUS STAND, BHIWANI, DISTT.-BHIWANI",28.800228,76.140545
Haryana,Charkhi Dadri,Charkhi Dadri,"First Floor, Above ICICI Bank, Revenue Estate, Hari Nagar, Loharu road, Near Railway Station, Tehsil & District Charkhi Dadri",28.6004923,76.2728852
Haryana,Cheeka,Cheeka,"Khewat no.439 min, Muraba no. 53, Killa no. 5//2(2-2) 6(8-0) 15/1(4-9) ,Cheeka, Tehsil Guhla, Dist. Kaithal",30.0474,76.3333
HARYANA,Ellenabad,ELLENABAD,"FIRST FLOOR, JHORAR TOWER, OPP PWD REST HOUSE, NEAR BUS STAND, SIRSA ROAD, ELLENABAD, DIST-SIRSA",29.4419,74.672826
HARYANA,Fatehabad,FATEHABAD,"FIRST FLOOR, NEAR DCB BANK, OLD BUS STAND, GT ROAD, FATEHABAD, DIST-FATEHABAD",29.507051,75.463562
