state,city,branch,address,latitude,longitude
HARYANA,Gohana,Gohana,"Ground Floor, Shop No. 16-17, Gajraj Hospital Road, Near Bus Stand, Gohana Dist- Sonipat",29.132312,76.702062
HARYANA,Gurugram,GURUGRAM,"SCO-4, SECOND FLOOR, SITE NO.-41, 42 & 43, SECTOR-31-32-A, HUDA MARKET, GURGAON (GURUGRAM)",28.45396,77.051359
HARYANA,Hansi,HANSI,"FIRST FLOOR, MODEL TOWN, ABOVE ANKUSH BEEZ BHANDAR, DELHI-ROHTAK-HISAR ROAD, SHANTI NIKETAN COLONY, HANSI, DISTT.-HISAR",29.091544,75.97817
HARYANA,Hisar,HISAR,"Om Complex, Second Floor, Plot No. 2828, The Hisar Adarsh Shanti Niketan Cop. Society Ltd., Model Town extension, Tosham Road, Hisar",29.135789,75.745195
HARYANA,Jhajjar,Jhajjar,"First Floor, Plot No-Jjr/W01/904B, Ward No-01, Rohtak Road, Bhagat Singh Chowk, Jhajjar",28.611136,76.645609
Haryana,Jhajjar Arya Nagar,JHAJJAR ARYA NAGAR,"Khasra no. 1031, First Floor, In Opposite Omkar Hospital, Arya Nagar, Ward No. 19, Jhajjar-",28.611285,76.645578
HARYANA,Jind,JIND,"FIRST FLOOR, SCO-28, HUDA GROUND, URBAN ESTATE, JIND, DISTT.-JIND",29.313257,76.338016
HARYANA,Kaithal,KAITHAL,"SHOP NO.-11-C & 11-D, FIRST FLOOR, MITC COLONY, SECTARIAL-HUDA ROAD, OPPOSITE MINI SECRETARIATE, NEAR DISTRICT COURT COMPLEX, TEHSIL-KAITHAL, DISTT.-KAITHAL",29.800781,76.416305
HARYANA,Kanina,KANINA,"FIRST FLOOR, PRINCIPLE MARKET, NEAR STATE BANK OF INDIA, WARD NO.-12, REWARI-MAHENDRAGARH ROAD, KANINA, DISTT.-MAHENDRAGARH",28.33566,76.307784
HARYANA,Karnal,KARNAL,"First Floor, Sco No.-170, Urban Estate, Near Namaste Chowk, Old G.T. Road, Sector-16, Karnal, Distt.-Karnal",29.6714469,76.9911221
HARYANA,Karnal Pritam Nagar,KARNAL PRITAM NAGAR,"869, GROUND FLOOR, ADJOINING HDFC CURRENCY CHEST, PRITAM NAGAR, G. T. ROAD, KARNAL, DISTT.-KARNAL",29.674101,76.993387
HARYANA,Kurukshetra,Kurukshetra,"First Floor, Sco 61P, Sector 17, Near Kessel Mall, Kurukshetra",29.970689,76.836935
HARYANA,Ladwa,LADWA,"PLOT NO.-203, GROUND FLOOR, WARD NO.-13, NEAR HINORI CHOWK, LADWA, DISTT.-KURUKSHETRA",29.993701,77.048135
HARYANA,Loharu,LOHARU,"NEAR DIST.COURT, PILANI ROAD, LOHARU",28.431936,75.802765
HARYANA,Mahindergarh,MAHINDERGARH,"CHAUHAN COMPLEX, GROUND FLOOR, NEAR RAILWAY FLYOVER, FRIENDS COLONY, KHATONI NO.-321, NARNAUL ROAD, MOHINDERGARH, DISTT.-MAHINDERGARH",28.277684,76.139735
HARYANA,Mandi Dabwali,MANDI DABWALI,"FIRST FLOOR, ABOVE IDFC BANK, CHAUTALA ROAD, MANDI DABWALI, SIRSA, HARYANA",29.961072,74.705585
HARYANA,Meham,MEHAM,"FIRST FLOOR, BALAJI COMPLEX, NH-9, DELHI-HISAR ROAD, MEHAM, DISTT.-ROHTAK",28.964282,76.300264
HARYANA,Naraingarh,NARAINGARH,"FIRST FLOOR, ABOVE UTKARSH SMALL FINANCE BANK, NEAR VISHWAKARMA CHOWK, SANDHOURA ROAD, NARAINGARH, DISTT.-AMBALA",30.472007,77.121827
HARYANA,Narnaul,NARNAUL,"GROUND FLOOR, OPPOSITE PUNJAB & SINDH BANK, KHASRA NO.-2091/2, KAILASH NAGAR, REWARI ROAD, NARNAUL, DISTT.-MAHENDRAGARH",28.054609,76.118391
HARYANA,Narwana,NARWANA,"GROUND FLOOR, NEAR NEW BUS STAND & DAV SCHOOL BASTI, JIND-PATIALA ROAD, NARWANA DIST-JIND",29.590107,76.129953
HARYANA,Palwal,Palwal,"First Floor, Vijay Market, Behind Palwal Jail, Dist-Palwal",28.131336,77.328796
HARYANA,Panipat,PANIPAT,"3673/2, KAMAL CINEMA COMPLEX, AXEL TOWER, NETAJI COLONY, SANJAY CHOWK, PANIPAT, DISTT.-PANIPAT",29.38516,76.971952
HARYANA,Pehowa,PEHOWA,"FIRST FLOOR, SIKANDARA COLONY, OPPOSITE RELIANCE JIO OFFICE, KURUKSHETRA ROAD, PEHOWA, DISTT.-KURUKSHETRA",29.980453,76.591388
HARYANA,Rewari,REWARI,"PLOT NO.-128, FIRST FLOOR, OPPOSITE BMG MALL, SECTOR-5, REWARI, DISTT.-REWARI",28.195483,76.622639
HARYANA,Satnali,Satnali,"FIRST FLOOR, KHASRA NO.-2091/2, OPPOSITE POWER HOUSE ROAD, NEAR LOHARU CHOWK, SATNALI, DISTT.-MAHENDRAGARH",28.381236,75.960546
HARYANA,Sirsa,SIRSA,"FIRST FLOOR, ABOVE INDIAN BANK, JANTA BHAWAN ROAD, OPP.SHYAM BAGICHA, SIRSA",29.545078,75.0282
Haryana,Siwani,SIWANI,"First Floor, Khasra no. 531, Ward no. 12, Near Vishwa Karma Mandir, Siwani, Tehsil Siwani Dist. Bhiwani",28.905371,75.607572
HARYANA,Tohana,TOHANA,"538/12, FIRST FLOOR, KRISHNA COLONY, NEAR MEHTA HOSPITAL, WARD NO.-12, TOHANA RURAL, TOHANA, DISTT.-FATEHABAD",29.706853,75.905229
HARYANA,Yamunanagar,YAMUNANAGAR,"First Floor, Near PNB Bank, Gobindpuri Road, Professor Colony, Madhu Chowk, Yamuna Nagar",30.14322468,77.30305999
HIMACHAL PRADESH,Baddi,BADDI,"BIG B COMPLEX, SHOP NO. A-13, FIRST FLOOR, ABOVE STATE BANK OF INDIA, HARIPUR-SANDOLI BYPASS ROAD, BADDI, DISTT.-SOLAN",30.933874,76.798609
HIMACHAL PRADESH,Bilaspur-Hp,BILASPUR-HP,"FIRST FLOOR, NEAR RAJ ANJALI CONFERENCE HALL, SHIMLA-MANALI ROAD, VPO-BAMTA, TEH. & DISTT.- BILASPUR",31.355003,76.760905
HIMACHAL PRADESH,Chamba,CHAMBA,"JBM TOWER, FIRST FLOOR, GOVT. COLLEGE ROAD, NEAR BALOO BRIDGE, SULTANPUR, CHAMBA, DISTT.-CHAMBA",32.565132,76.11779
Himachal Pradesh,Darlaghat,Darlaghat,"Khasra no. 744, First Floor, Near PNB Bank, Village Syar, PO. Daralaghat, Tehsil Arki, Dist. Solan",31.2345015,76.927217
HIMACHAL PRADESH,Hamirpur,HAMIRPUR,"FIRST FLOOR, KHASRA NO.-2485, NEAR GLODA HOSPITAL, ROOP NAGAR, WARD NO.-9, UNA-HAMIRPUR ROAD, HAMIRPUR, DISTT.-HAMIRPUR",31.677687,76.52439
HIMACHAL PRADESH,Kangra,KANGRA,"ABOVE AGGARWAL GALARY, FIRST FLOOR, AGGARWAL'S MARKET, NEAR FORTIS HOSPITAL, KHASRA NO.-548,DHARAMSHALA ROAD, VILL.-BIRTA, KANGRA, DISTT.-KANGRA",32.117356,76.283779
HIMACHAL PRADESH,Karsog,KARSOG,"First Floor, Nand Bhawan, Village Sanarli, PO Banthal, Tehsil Karsog, Dist. Mandi",31.4058583,77.2020989
HIMACHAL PRADESH,Kullu,KULLU,"FIRST FLOOR, NEAR SHAMSHI POST OFFICE, BHUNTAR-RAMSHILA ROAD, JAWALA COLONY, VPO-SHAMSHI, TEH.-BHUNTER, KULLU, DISTT.-KULLU",31.894036,77.139456
HIMACHAL PRADESH,Mandi,MANDI,"GROUND FLOOR, OPPOSITE RELIANCE PETROLEUM, NEAR DEV BHUMI HYUNDAI, NH-21, GUTKAR, TEH. & amp; DISTT.-MANDI",31.6552085,76.94485001
Himachal Pradesh,Nurpur,Nurpur,"Khewat no. 96/85, First Floor, Near Auto Mahindra, NH-154, Village Jachh, PO Jassur, Tehsil Nurpur, Dist. Kangra",32.2844465,75.8556783
HIMACHAL PRADESH,Palampur,PALAMPUR,"FIRST FLOOR, KHASRA NO.-422, OPPOSITE ROTARY EYE HOSPITAL, MOHALBANGHIAR,PO-MARANDA(258), PALAMPUR, DIST-KANGRA",32.08226,76.512794
Himachal Pradesh,Paonta Sahib,Paonta Sahib,"First floor, Above Lenskart, ward no. 5,Shamsedpur, NH-72, Paonta Sahib, District Sirmaur-",,
HIMACHAL PRADESH,Rampur Bushahr,Rampur Bushahr,"FIRST FLOOR, KHASRA NO.-2879/152, OPPOSITE BRCC OFFICE, NEAR PATAWAR CIRCLE SINGLE, DAKOLAR ROAD, RAMPUR BUSHAHR, DISTT.-SHIMLA",31.4264607818246,77.6222962291841
Himachal Pradesh,Reckong Peo,Reckong Peo,"First Floor, Near Canara Bank, Pangi Road, VPO Reckong Peo, Tehsil Kalpa, Dist. Kinnaur,",31.54222,78.27614
Himachal Pradesh,Rohru,Rohru,"JD Complex, First Floor, Above Mahindra Auto, Near Raja Ji Park, Rohru, Dist. Shimla",31.198386,77.746702
HIMACHAL PRADESH,Shimla,SHIMLA,"THAKUR NIWAS, SECOND FLOOR, NEAR SRI SANKAT MOCHAN TEMPLE, OPPOSITE HOTEL PINE CONE, KALKA-SHIMLA ROAD, PO-TARA DEVI, TEH.-SHIMLA, SHIMLA URBAN(T), DISTT.-SHIMLA",31.087261,77.140528
HIMACHAL PRADESH,Solan,SOLAN,"KRISHAN COMPLEX, FIRST FLOOR, NEAR MC OFFICE, RAJGARH ROAD, SOLAN, DISTT.-SOLAN",30.907831,77.104026
HIMACHAL PRADESH,Una-Hp,UNA-HP,"1123 & 1124, FIRST FLOOR, ADJOINING JAGAT HOSPITAL, NEAR GOVT. COLLEGE, NANGAL ROAD, UNA, DISTT.-UNA",31.461888,76.280352
JAMMU AND KASHMIR,Kathua,KATHUA,"Ground Floor, Khasra No.107/7, Ward No.-14, Hatli Morh, Village- Chack Shekhan, Kathua, Jammu & Kashmir",32.37986,75.54702
KARNATAKA,Athani,ATHANI,"Laxmi Arcade, 2nd Floor, Nr Laxmi Tyre ,Halyal Road, At Athani Ta :- Athani Di :- Belagavi",16.717557,75.058641
Karnataka,Badami,BADAMI,"Sawalagimath Building, First Floor, Near Kabbalageri Cross, Opp. More Market, Savalaghimath Building, At:- Badami, Ta:-Badami, Dist. Bagalkot",15.92571,75.678327
KARNATAKA,Bagalkot,Bagalkot,"Melligeri Towers, in the comprised in Office No. FF 27, TP No. 48/11/B, First Floor, Block-C, Station Road, Ward No. 10, Ta&Dist-Bagalkot",16.2780762,75.3815362
KARNATAKA,Basavakalyan,BASAVAKALYAN,"BIRADAR COMPLEX, 02ND FLOOR,CMC NO.29/951/2020, SURVEY NO.66,PLOT NO.20, 0PP.SBI BANK, TRIPURANTH, TA :- BASAVAKALYAN",15.038815,76.336895
KARNATAKA,Belgavi,BELGAVI,"F.S PLAZA, OFFICE NO.CTS NO.1049/A2, R.S NO.86/2, SECOND FLOOR, NEAR DATTA MANDIR, KHANPUR ROAD,TILAKWADI BELGAVI & DI & TA, BELGAVI",15.838091,74.507568
KARNATAKA,Bellary,BELLARY,"SRI LAKSHMI NARASIMHA COPLEX, OFFICE NO-CTS, WARD NO.18, SECOND FLOOR, NEAR SAI HOSPITAL, SG COLLEGE ROAD, TA & DISTT-BELLARY",15.152933,76.929672
KARNATAKA,Bidar,BIDAR,"Aadhya Arcade, 2nd Floor, Plot no. 23, CMC no. 8-9-293/1 (N), Gurunagar Colony, Opposite Jheera Function Hall, Near new Bus Stand, Tehsil Bidar, District Bidar",17.923496,77.508432
KARNATAKA,Davanagere,Davanagere,"First Floor, Door No .868/1 & Survey No.211 & 212 ,Ward No.5 ,09th A Division, Shree Shankar Vihar Badavane, P B Road, Davanagere, Distt- Davanagere",14.4710492,75.8979831
KARNATAKA,Gadag,GADAG,"SHRI HUBLIMATH COMPLEX,OFFICE NO. 3, GROUND FLOOR, YAMAHA SHOW ROOM BUILDING, NEW BUS STAND ROAD, AT GADAG, TEHSIL & DIST. :- GADAG",15.421007,75.635953
KARNATAKA,Haveri,Haveri,"Sri Banashankari Complex, Second Floor, Vidya Nagar, P B Road, Near Shiva Shanker Palace, Taluka & Dist-Haveri",14.79608874,75.39478885
KARNATAKA,Hospet,HOSPET,"PARWAZ PLAZA, OFFICE - NA , 03RD FLOOR, NO.11/103,MCA NO.110 ,COLLEGE ROAD, NR JABBAL CIRCLE, TALUKA & DIST :- VIJAYNAGAR (HOSPET / HOSAPETE)",15.27528347,76.38304556
KARNATAKA,Hubballi,HUBBALLI,"OFFICE NO.F2 & F3, FIRST FLOOR, OPPOSITE SBI ZONAL OFFICE,KESHWAPUR, KUSUGAL ROAD, HUBBALLI",15.361434,75.1497
Karnataka,Kalaburagi,Kalaburagi,"Ground Floor, Office Number GF- 05&06, Near Chakkarkatta, Gazipura, Kalaburagi, Tehsil * Distt. Kalaburagi",17.3364934,76.8347945
KARNATAKA,Koppal,Koppal,"Malteshwara Complex, Office No-7A8A, First Floor, Opp. D C Office, Hospet-Hubbali Road, Ta & Di- Koppal",15.348406,76.181394
Karnataka,Manvi,MANVI,"14-4-381/1, 14-4-381/2 & 15-7-519, Manasa Arcade, First Floor, Near Valmiki Circle, Sindhnoor Road, Manvi, Dist. Raichur",15.999259,77.043016
Karnataka,Mysore,MYSORE,"Diya Arcade, 1/A, CH-69, 03rd Floor, Near Fire Brigade Road, Kanthraj URS Road, Saraswathipuram",12.30501,76.635297
Karnataka,Raichur,Raichur,"SLV Tourist Hotel, 2nd floor, H&D No. 1-10-84, At Raichur, Station road, Tehsil & District Raichur",16.1984841,77.3415082
KARNATAKA,Shivamogga,Shivamogga,"Sree Karthik Plaza, Third Floor, Main Road, Gopi Circle, Durgidudi, Taluka & Dist-Shivamogga",13.93453766,75.57223555
Karnataka,Sindhanur,Sindhanur,"Netekal Complex, 1st Floor, Near Basha Tiles, Gangavati Road, Sindhanur, Distt. Raichur, Tehsil Sindhanur",15.755534,76.7512872
KARNATAKA,Vijayapura,Vijayapura,"Sankalp Building, Office No - P3, Second Floor, Solapur Road, Beside Siddeshwa Co Operative Bank Ltd, Vijayapura, Dist- Bijapur(Vijayapura)",16.846639,75.709708
KARNATAKA,Yadgir,Yadgir,"MAHALAXMI COMPLEX, OFFICE NO :- NA. 02ND FLOOR,PLOT NO.13,SURVEY NO.382, CHITTAPUR ROAD, NR RTO OFFICE, TA - YADGIR, DIST:- GULBARGA",16.755493,77.125827
MADHYA PRADESH,Agar,AGAR,"MALWA ARCADE, FIRST FLOOR, CHAWANI SUSNER ROAD, OPP. IDBI BANK, AGAR, DISTT.-AGAR MALWA",23.722209,76.020109
Madhya Pradesh,Alirajpur,ALIRAJPUR,"First Floor, Khasra no. 15, Balaji Complex, Above Nexa Showroom, Village Lakhankot, Near Alirajpur Nagar Nigam, Indore-Baroda Highway Road, Alirajpur",22.299736,74.372234
MADHYA PRADESH,Alot,ALOT,"MAKAN NO.-01/258, FIRST FLOOR, WARD NO.-01, MOHAL STATION ROAD, (MAL GODAM ROAD), ALOT, DISTT.-RATLAM",23.767303,75.543687
MADHYA PRADESH,Anuppur,ANUPPUR,"SB HEIGHTS, GROUND FLOOR, OFFICE NO. B-2, PLOT NO. 138, KHASRA NO. 566/1, WARD NO.-7, NEAR RAILWAY CROSSING, BEHIND GANESH TALKIES, SAMATPUR, ANUPPUR, DISTT.- ANUPPUR",23.11896,81.702113
MADHYA PRADESH,Ashoknagar,Ashoknagar,"Second Floor, Om Bhawan In Plot/House On Survey No.861/1 Min, Patwari Halka No.28, Ward No.7, Rajendra Prasad Ward, Sen Chouraha, Vidisha Bye Pass Road, Dist- Ashok Nagar",24.570103,77.736413
MADHYA PRADESH,Ashta,ASHTA,"MU no.-396, Khasra no.-18/4, 1st Floor, In front of Petrol Pump, Ward no. 18, Bhopal Road, Tehsil Ashta, Dist. Sehore",23.0147719,76.724567
MADHYA PRADESH,Badnagar,BADNAGAR,"194, SHREE JAGANNATH ARCADE, FIRST FLOOR, JAWAHAR MARG, DIVERSION ROAD, BADNAGAR, DISTT.-UJJAIN",23.04272,75.373909
MADHYA PRADESH,Badnawar,BADNAWAR,"GROUND FLOOR, OPP. BSNL TOWER & MID MALWA INSTITUTE, WARD NO.-1, BADNAGAR ROAD, BADI CHAWPATI, BADNAWAR, DISTT.-DHAR",23.022805,75.255449
MADHYA PRADESH,Bagli,Bagli,"First Floor, Plot/House No.2/1 Peki, Patwari Halka No.34, Nemawar Road, Front Of Civil Court, Village Bagali, Tehsil Bagali & Dist-Dewas",22.649378,76.337929
MADHYA PRADESH,Bareli,BARELI,"FIRST FLOOR, H. NO. 85, KASBA-BARELI, NAGAR PANCHAYAT, WARD NO.4, SAKET NAGAR, J. J. ROAD, BARELI, DISTT.-RAISEN",23.007253,78.235859
MADHYA PRADESH,Barwani,BARWANI,"415, FIRST FLOOR, COLLECTOR CHOURAHA, WARD NO.-10, SENGAON BARWANI, OLYMPIC CHOURAHA, BARWANI",22.029834,74.920797
MADHYA PRADESH,Beohari,BEOHARI,"MAKAN NO.-2/111, FIRST FLOOR, KHASRA NO.-153/10/2, WARD NO.-02, MUDARIYA, NEAR M.P.E.B OFFICE, BEOHARI, DIST. SHAHDOL",24.029714,81.378174
MADHYA PRADESH,Betul,BETUL,"GROUND FLOOR, KHASRA NO.-257/23, NH-69, OLD NAGPUR ROAD, BAJPUR, IN FRONT OF MAHARAJA GARAGE, BADORA, BETUL, DISTT.-BETUL",21.887751,77.902122
MADHYA PRADESH,Bhanpura,BHANPURA,"SURVEY NO.1648, PATWARI HALKA NO.10, KASBA BHANPURA, TEHSIL BHANPURA & DIST- MANDSAUR",24.512561,75.752954
MADHYA PRADESH,Bhikangaon,Bhikangaon,"First Floor, Plot No. 187/1 & 188/1, Soni Colony, Bandobast No.-185, Sanawad Road, Bhikangaon, Dist-Khargone",21.867613,75.96116
MADHYA PRADESH,Bhopal,BHOPAL,"âMANYA IMPERIALâ, PLOT NO.-04, FIRST FLOOR, OFFICE NO.-101, INTER STATE BUS TERMINUS (ISBT), HOSHANGABAD ROAD, BHOPAL, DISTT.-BHOPAL",23.230755,77.4428
MADHYA PRADESH,Biaora,BIAORA,"PLOT NO.-9, FIRST FLOOR, WARD NO.-03, SERVEY NO. 138/3/2, OLD A.B. ROAD, NEAR GUNA NAKA, BIAORA, DISTT.-RAJGARH",23.929465,76.914076
MADHYA PRADESH,Burhanpur,BURHANPUR,"GROUND FLOOR, BALAJI NAGAR, AMRAVATI ROAD, NEAR NIMAR HOSPITAL BURHANPUR",21.299516,76.222805
MADHYA PRADESH,Chhatarpur,CHHATARPUR,"NARAYAN PLAZA, KHASRA NO.-3126/1, FIRST FLOOR, OPPOSITE ICICI BANK, JAWAHAR MARG, CHHATARPUR, DISTT.-CHHATARPUR",24.911249,79.582858
MADHYA PRADESH,Chhindwara,CHHINDWARA,"FIRST FLOOR, DHOKE COMPLEX, WARD NO.-45, SANCHAR COLONY, PARASIA ROAD, NEAR PARASIA NAKA, CHHINDWARA, DISTT.-CHHINDWARA",22.063334,78.916391
MADHYA PRADESH,Damoh,DAMOH,"62/6, FIRST FLOOR, CIVIL WARD-8, TANDON BAGICHA, BEHIND STATE BANK OF INDIA, NEAR BUS STAND, DAMOH, DISTT.-DAMOH",23.832415,79.437333
MADHYA PRADESH,Depalpur,DEPALPUR,"PLOT NO.-810, FIRST FLOOR, WARD NO.-08, MAHATMA GANDHI MARG, DEPALPUR, DISTT.-INDORE",22.848478,75.543641
MADHYA PRADESH,Dewas,DEWAS,"FIRST FLOOR, MALWA SHAHNI COMPLEX, ABOVE INDIAN OVERSEASE BANK, INDORE ROAD, DEWAS",22.958672,76.042114
MADHYA PRADESH,Dhamnod,DHAMNOD,"GROUND FLOOR, WARD NO.-15, AB ROAD, NEAR SOMYA VEHICLE, DHAMNOD, TEH:-DHARAMPURI, DISTT.-DHAR",22.204184,75.470694
Madhya Pradesh,Dhamnod Sme,DHAMNOD SME,"Khasra no. 483/1/2, First Floor, Ward No 15, Old AB Road Near by Cool Point, Above Aavas Finance Ltd, Dhamnod, Tehsil Dharampuri, Dist. Dhar-",,
MADHYA PRADESH,Dhar,DHAR,"PLOT NO.-34, FIRST FLOOR, SILVER HILLS COLONY, NAUGAON BUJURG, INDORE-AHMEDABAD ROAD, DHAR, DISTT.-DHAR",22.603964,75.31624
MADHYA PRADESH,Gadarwara,GADARWARA,"First Floor, Beside IIFL office, Mouza- Gadarwara N.B. 119, P.C. no. 18/99 In Front of Government Hospital, Indra Ward, Tehsil- Gadarwara, District Narsinghpur",22.915628,78.782808
MADHYA PRADESH,Ganj Basoda,GANJ BASODA,"PLOT NO 46/1, FIRST FLOOR, WARD NO.-7, VIVEKANAND WARD, BARETH ROAD, GANJ BASODA, DISTT.-VIDISHA",23.860282,77.942068
MADHYA PRADESH,Guna,GUNA,"THIRD FLOOR, AB ROAD, HOUSE NO.-11, PATWARI HALKA NO.75, WARD NO.14 (OLD GALLA MANDI), NAGAR PALIKA GUNA, KRSHI UPAJ MANDI, DIST-GUNA",,
MADHYA PRADESH,Gwalior,GWALIOR,"PLOT NO.-34, PACIFIC TOWER, OFFICE NO.-302, THIRD FLOOR, CITY CENTRE, WARD NO.-30, GWALIOR, DISTT.-GWALIOR",26.2065,78.191135
MADHYA PRADESH,Harda,HARDA,"GROUND FLOOR, PLOT NO.-MIG 11, JAWAHAR LAL NEHRU COLONY, WARD NO.-18, DR. RAJENDRA PRASAD WARD, HARDA, DISTT.-HARDA",22.343609,77.089937
