state,city,branch,address,latitude,longitude
MADHYA PRADESH,Hoshangabad,HOSHANGABAD,"PLOT NO.-4, FIRST FLOOR, INFRONT OF SAHNAI GARDEN, RAGHAV NAGAR FACE-2, RASULIYA, NH-69, HOSHANGABAD, DISTT.-HOSHANGABAD",22.730818,77.724735
MADHYA PRADESH,Indore,INDORE,"BENCHMARK BUSINESS PARK, OFFICE NO.-405, 406, 407, 424, 425, 426 & 427, FOURTH FLOOR, PLOT NO.-A-3, P.U.-4, SCHEME NO.-54, VIJAY NAGAR, INDORE, DISTT.-INDORE",22.754564,75.898448
MADHYA PRADESH,Indore Basant Vihar,INDORE BASANT VIHAR,"VIDHYARAJ ANNEXE, SECOND FLOOR, B-1, BASANT VIHAR, NIRANJANPUR, A.B. ROAD, INDORE, DISTT.-INDORE",22.748302,75.890192
MADHYA PRADESH,Indore Bhawarkua,INDORE BHAWARKUA,"Samiksh Landmark, Shop no. 306, 3rd Floor, Near Rajiv Gandhi Square, Bhawarkuan, Indore",22.6785496,75.8488716
MADHYA PRADESH,Indore Vijaynagar,INDORE VIJAYNAGAR,"FIRST FLOOR, UNIT NO.-108, VIKRAM URBANE, BEHIND SAYAJI HOTEL, VIJAY NAGAR, INDORE, DISTT.-INDORE",22.748302,75.890192
MADHYA PRADESH,Jabalpur,JABALPUR,"PLOT NO. 1001, SCHEME NO. 11, GAJANAN SOCIETY, MR4 ROAD, VIVEKANAND WARD, JABALPUR, DISTT.-JABALPUR",23.171236,79.910053
MADHYA PRADESH,Jaora,JAORA,"PLOT NO. 7 & 8, FIRST FLOOR, NEAR HONDA SHOWROOM, MHOW-NEEMUCH ROAD, GRAM?BANNAKHEDA, JAORA, DISTT.-RATLAM",23.633888,75.114358
MADHYA PRADESH,Jhabua,JHABUA,"SHOP NO.-107, FIRST FLOOR, SARDAR PATEL MARG, JHABUA, DISTT.- JHABUA",22.765134,74.599885
MADHYA PRADESH,Karond Mandi,KAROND MANDI,"FIRST FLOOR, HAJI J.K MANJIL NEW JAIL ROAD KAROND BHOPAL, DIST-BHOPAL",23.302831,77.400076
MADHYA PRADESH,Katni,KATNI,"FIRST FLOOR, MADHUVAN COMPLEX, ABOVE SBI EVENING BRANCH, NH-7, JABALPUR ROAD, BARGAWAN, KATNI, DISTT.-KATNI",23.82317,80.383147
MADHYA PRADESH,Khandwa,KHANDWA,"SECOND FLOOR, PLOT NO.4/1, SOHRAB MARG, WARD NO.11, PANDHANA ROAD, BESIDE HYUNDAI SHOW ROOM, KHANDWA",21.824752,76.340773
MADHYA PRADESH,Khargone,KHARGONE,"FIRST FLOOR, PHASE-1, MAYA DEVIKA COMPLEX, BISTAN ROAD, KHARGONE",21.831673,75.61276
MADHYA PRADESH,Khategaon,KHATEGAON,"FIRST FLOOR, WARD NO.-5, NARMADA MARG, KHATEGOAN, DISTT.-DEWAS",22.595078,76.907737
MADHYA PRADESH,Kukshi,KUKSHI,"INDRAPRASTHA TOWER, GROUND FLOOR, SHOP NO.-9, OPPOSITE TATA MOTORS, BARWANI BYPASS ROAD, KUKSHI, DISTT.-DHAR",22.195362,74.75954
MADHYA PRADESH,Maihar,MAIHAR,"PANDEY COMPLEX, GROUND FLOOR, WARD NO.-15, REWA ROAD, MAIHAR, DISTT.-SATNA",24.259532,80.770353
MADHYA PRADESH,Manasa,MANASA,"PLOT NO.-261, LAXMI NARAYAN PLAZA, FIRST FLOOR, OPP. BSNL, ABOVE CANARA BANK, NEEMUCH-JHALAWAR ROAD, MANASA, DISTT.-NEEMUCH",24.472678,75.14307
MADHYA PRADESH,Mandideep,MANDIDEEP,"PLOT NO.-202, SECOND FLOOR, WARD NO.-11, INDRA NAGAR, MANDIDEEP, DISTT.-RAISEN",23.097156,77.516639
MADHYA PRADESH,Mandla,MANDLA,"Ashriwad Bhawan, First Floor, Above Canara Bank, Tilak Ward Nehru Smarak, Raipur Road, Mandla, Distt- Mandla",22.60456,80.365327
MADHYA PRADESH,Mandsaur,MANDSAUR,"PLOT NO.-09, FIRST FLOOR, CHANDAN MARKET, ABOVE YES BANK, STATION ROAD, MANDSAUR, DISTT.- MANDSAUR",24.074133,75.075236
MADHYA PRADESH,Mauganj,MAUGANJ,"GROUND FLOOR, SONI COMPLEX, NEAR MADHYANCHAL GRAMIN BANK, MIRJAPUR ROAD, NH-7, MAUGANJ, TEHSIL-MAUGANJ, DISTT.-REWA",24.67255,81.861414
MADHYA PRADESH,Multai,MULTAI,"FIRST FLOOR, KHASRA NO.-207, AMBEDKAR WARD-13, BETUL-NAGPUR ROAD, MULTAI, DISTT.-BETUL",21.782308,78.252321
MADHYA PRADESH,Nagda,Nagda,"Plot No.57, Ward No.12, Jawahar Marg, Tehsil&Dist- Nagda",23.456175,75.416349
MADHYA PRADESH,Narsinghpur,NARSINGHPUR,"FIRST FLOOR, NEAR BHAGAT SINGH WARD, ABOVE SYNDICATE BANK, BAHRI ROAD, KANDELI, NURSINGHPUR, DISTT.-NURSINGHPUR",22.950274,79.197229
MADHYA PRADESH,Nasrullaganj,NASRULLAGANJ,"DUDI COMPLEX, FIRST FLOOR, KHASRA NO. 165/3/1/1, SHOP NO. 101 AND 102, DURGA MANDIR CHOURAHA, NASRULLAGANJ, DISTT.-SEHORE",22.685187,77.271126
MADHYA PRADESH,Neemuch,NEEMUCH,"FIRST FLOOR, ANANTA TOWER, MHOW ROAD, NEAR NEXA SHOWROOM, NEEMUCH",24.467208,74.868735
MADHYA PRADESH,Pachore,PACHORE,"GROUND FLOOR, ANAND NAGAR COLONY, WARD NO.-4, P. H . NO.-16, A. B. ROAD, PACHORE, DISTT.-RAJGARH",23.724628,76.740487
MADHYA PRADESH,Pandhurna,PANDHURNA,"PLOT NO.-120, SHOP NO.-9 & 10, GURUNANAK WARD, ABOVE UNION BANK OF INDIA, AMRAVATI ROAD, PANDHURNA, DISTT.-CHHINDWARA",21.59333,78.523111
MADHYA PRADESH,Panna,PANNA,"First Floor, House No. 219, Jagat Chowky, In Front of Science College, Village Mohan Purva, Dist. Panna",24.7013733,80.1799224
MADHYA PRADESH,Pithampur,PITHAMPUR,"PLOT NO.-35, FIRST FLOOR, NEAR CHATRA CHAYA COLONY, RAM RATAN PATEL NAGAR, WARD NO.-7, MHOW-NEEMUCH ROAD, PITHAMPUR, DISTT.-DHAR",22.605053,75.686573
MADHYA PRADESH,Raisen,RAISEN,"KHASRA NO.-4/12, FIRST FLOOR, NEAR M.P.E.B. NAGAR COLONY, OPP. CETRAL BANK OF INDIA, ARJUN NAGAR, SAGAR ROAD, RAISEN, DISTT.-RAISEN",23.330083,77.793114
MADHYA PRADESH,Rajgarh-Mp,Rajgarh-Mp,"Plot No 73/16, Situated At First Floor, Ward No.06, Chandrashekhar Marg, Tehsil& Dis Rajgad(Dhar)",23.676757,76.947356
MADHYA PRADESH,Ratlam,RATLAM,"First Floor, Railway Station Road, Freeganj, Ratlam",23.0317606,72.9294125
MADHYA PRADESH,Rewa,REWA,"Ashirwad Complex, Dr. Adarsh Awasthi Line, Third floor, Above SBI Regional Office, Near Geeta Jyoti School Campus, Urrahat, Rewa",26.9091397,75.8185984
MADHYA PRADESH,Sagar,SAGAR,"Survey no. 159/8, 159/9, 159/10 (New Number 159/62), First Floor, Patwari halka No. 72, Village Makroniya Bujurg, Jabalpur road, Tehsil & District Sagar",23.833587,78.757489
MADHYA PRADESH,Sanawad,SANAWAD,"PLOT NO.-51, GROUND FLOOR, WARD NO.-16, GOSWAMI TULSIDAS ROAD, SANAWAD, DISTT.-KHARGONE",22.179586,76.070196
MADHYA PRADESH,Satna,SATNA,"SECOND FLOOR, NEAR OLD MAHATMA GANDHI COLLEGE, PANNA ROAD SOUTH, PATERI, SATNA, DISTT.-SATNA",24.575623,80.808974
MADHYA PRADESH,Sehore,SEHORE,"GROUND FLOOR, KHASRA NO. 439/3, SEKHDA KHEDI ROAD, CHAVANI, SEHORE, DISTT.-SEHORE",23.198668,77.088032
MADHYA PRADESH,Sendhwa,SENDHWA,"GROUND FLOOR, OLD AB ROAD NEAR INCOME TAX OFFICE, SENDHWA, DISTT.-BARWANI",21.679026,75.091663
MADHYA PRADESH,Seoni,SEONI,"FIRST FLOOR, BHARGAVA BHAWAN, INFRONT OF TILAK SCHOOL, CHHINDWARA CHOWK, SEONI, DISTT.-SEONI",22.076921,79.543983
MADHYA PRADESH,Shahdol,SHAHDOL,"PLOT NO.-25, FIRST FLOOR, NEAR BUS STAND, BALPURVA COLONY, BUDRAR ROAD, SHAHDOL, DISTT.-SHAHDOL",23.301447,81.371202
MADHYA PRADESH,Shajapur,SHAJAPUR,"FIRST FLOOR, IRRIGATION COLONY, NH-3, A B ROAD, SHAJAPUR, DISTT.-SHAJAPUR",23.421659,76.286254
MADHYA PRADESH,Shamgarh,SHAMGARH,"FIRST FLOOR, DIMPLE CHOURAHA, GAROTH ROAD, SHAMGARH, DIST-MANDSAUR",24.193943,75.632685
MADHYA PRADESH,Sheopur,SHEOPUR,"GULABRAM HEIGHTS, FIRST FLOOR, OPPOSITE NURSERY, NEAR CANAL, PALI ROAD, SHEOPUR, DISTT.-SHEOPUR",25.683809,76.690016
MADHYA PRADESH,Shivpuri,SHIVPURI,"JAI BHILARI BUILDING, SECOND FLOOR, NEAR KALI MATA TEMPLE, SHIV SAGAR COLONY, WARD NO.-37, KALARBAGH, AB ROAD, SHIVPURI, DISTT.-SHIVPURI",25.435711,77.660701
MADHYA PRADESH,Shujalpur,SHUJALPUR,"FIRST FLOOR, GANDHI COLONY MG ROAD, INFRONT OF SDM BANGLAW, SHUJALPUR",23.386111,76.718369
MADHYA PRADESH,Singoli,SINGOLI,"SHOP NO.-106 AND 107, FIRST FLOOR, OPPOSITE DHAKAD COMPLEX, WARD NO.-01, CHITTORGARH MAIN ROAD, SINGOLI, DISTT.-NEEMUCH",24.969959,75.286208
MADHYA PRADESH,Sitamau,Sitamau,"Plot/House No.8/1, On Survey No.140/5 Peki, Ward No.01, Behind Sethia Hospital, Ghundia Bagh, Gaw Shala Road, Kasba Sitamau, Tehsil Sitamau, Dist.- Mandsaur",24.013258,75.349298
Madhya Pradesh,Tikamgarh,Tikamgarh,"Khasra no. 1511, First Floor, In Front of Arena Maruti Suzuki Showroom, Ward No. 27, Near New Bus Stand, Chhatarpur Road",24.753435,78.85789
MADHYA PRADESH,Ujjain,UJJAIN,"A-6/3, FIRST FLOOR, MAHAKAL VINIJAK KENDRA, NEAR HOTEL SUDDH SHREE, UJJAIN, DISTT.-UJJAIN",23.157069,75.790414
MADHYA PRADESH,Umaria,UMARIA,"PLOT NO.-298/750, FIRST FLOOR, WARD NO.-9, ARJUN NAGAR, KHALESAR NAKA, UMARIA, DISTT.-UMARIA-484661 (MADHYA PRADESH)",23.521071,80.845823
MADHYA PRADESH,Vidisha,VIDISHA,"THIRD FLOOR, GAURAV BUSINESS SQUARE, WARD NO.-8, SANCHI ROAD, VIDISHA, DISTT.-VIDISHA",23.519593,77.799306
MAHARASHTRA,Ahmednagar,AHMEDNAGAR,"OFFICE NO.-207, SECOND FLOOR, NEAR DAULE HOSPITAL, BEHIND ICICI BANK, SAVEDI, AHMEDNAGAR",19.121677,74.728016
MAHARASHTRA,Akola,AKOLA,"PLOT NO.-02, YAMUNA TARAG COMPLEX, UNIT NO.-33, FIRST FLOOR, MURTIZAPUR ROAD, UMARKHED, AKOLA, DISTT.-AKOLA",20.699027,77.01505
MAHARASHTRA,Ambajogai,Ambajogai,"VivekSindhu complex, Plot no. 1, First Floor, MCH no. 9/560, Survey no. 371, Varsha Housing Society, Gathal press road, Jaywanti Nagar (Prashant Nagar), Ambajogai, Tehsil Ambajogai, District Beed",18.7297595,76.3923099
MAHARASHTRA,Baramati,BARAMATI,"Ratna Height, Plot no. 1, First Floor, S. No.-41/1/B/2, Near Mahalaxmi Petrol Pump, Laxmi Narayan Nagar, Nira-Baramati Road, Baramati, Dist. Pune",18.144397,74.564766
MAHARASHTRA,Barshi,Barshi,"Rana Commercial Complex, CTS no.- 4068/2, 4069 Palki Gala & Office no. 08 & 09, Ground floor, B/H S.T Stand, Near SBI Bank, At- Barshi, Tehsil Barshi, District Solapur",18.23311,75.69758
MAHARASHTRA,Belapur,BELAPUR,"PLOT NO.-21, SHIV CHAMBER, GROUND FLOOR, OFFICE NO.-15, SECTOR-11 CBD, BELAPUR, NEW MUMBAI, TAL. DISTT.-THANE",19.017734,73.04211
MAHARASHTRA,Chalisgaon,CHALISGAON,"OFFICE NO.- 6, SHIVRAJE SHOPPING COMPLEX, FIRST FLOOR, OPP. WANI MANGAL KARYALAYA, BHADGAON ROAD, CHALISGAON, DISTT.-JALGAON",20.467505,75.011926
MAHARASHTRA,Chandrapur,Chandrapur,"Yergude Complex , First Floor, Nanaji Nagar, Nagpur Road, Chandrapur, Ta & Di.- Chandrapur",19.97531156,79.28404701
MAHARASHTRA,Chhatrapati Sambhaji Nagar,CHHATRAPATI SAMBHAJI NAGAR,"SHOP NO.-6 & 7, GROUND FLOOR, GOLD FIELD BUILDING, GOLDEN CITY CENTER, NEAR POROZONE MALL, MIDC CHIKALTHANA, AURANGABAD, DISTT.-AURANGABAD",19.875359,75.373296
MAHARASHTRA,Chiplun,CHIPLUN,"Office No.-08, Ground Floor, Krushnashwar Nagar, Mumbai - Goa Hwy, beside TVS Showroom, Krishneshwar Nagar, Pag, Dist, Chiplun",17.5183,73.5075267
MAHARASHTRA,Dharashiv,Dharashiv,"SHOP NO.-06, GROUND FLOOR, SWAPNRAJ COMPLEX, NEAR DNYANSHWAR MANDIR, YEDSI ROAD, OSMANABAD, DISTT.-OSMANABAD",18.210075,76.041135
MAHARASHTRA,Dhule,DHULE,"Survey No. 40/1, Plot No 10 , CTS 181 Mumbai Agra Highway, Nr Challisgaon Dhule Highway Road, Opp. Bafna Transport, At :- Mohadi Ta & Di :- Dhule",20.874783,74.77939
MAHARASHTRA,Gondia,Gondia,"Radhika Complex, OFFICE NO.-3, FIRST FLOOR, Plot No. 11/1068, Care Manu Medical Store, Gondia City, Fulchur Road, Bajrang Nagar, Dis. Gondia, At. Gondia",21.448761,80.200921
MAHARASHTRA,Ichalkaranji,ICHALKARANJI,"OFFICE NO.-7, GROUND FLOOR, BHARGAVI COMPLEX, SANGLI NAKA, SANGLI ROAD, BESIDE APALA LUCKY BAZAR, ICHALKARANJI, TA.-HATAKANANGALE, DISTT.-KOLHAPUR",16.704197,74.478203
MAHARASHTRA,Jalgaon,JALGAON,"OFFICE NO:- 47, FIRST FLOOR, SURESHDADA JAIN SHOPPING COMPLEX, NR. AJANTHA SQUARE, AJINTHA ROAD, JALGAON - 425001 (MAHARASHTRA)",21.00111,75.577859
MAHARASHTRA,Jalna,JALNA,"KRISHNA ARCADE, SECOND FLOOR, OFFICE NO.-F/3, NEAR NAGAR PARISHAD BUILDING, RAILWAY STATION ROAD, JALNA, DISTT.-JALNA",19.834609,75.891609
MAHARASHTRA,Kalyan,KALYAN,"SEASONS BUSINESS CENTERâ, CTS NO.-3497 & 3515, SHOP NO.-103, FIRST FLOOR, A WING, OPP KALYAN DOMBIVALL MUNCIPAL CORPORATION, KALYAN, DISTT.-THANE",19.241062,73.128649
MAHARASHTRA,Kankavali,KANKAVALI,"Office No.-F-9, A Wing, Second Floor, Manohar Shilp, Near Jaltarang Hotel, Bkg Road, Post-Kalmath, Tal.-Kankavli, Distt.-Sindhudurg",16.272209,73.707724
MAHARASHTRA,Karad,KARAD,"OFFICE NO.-5, FIRST FLOOR, VYANKTESH PLAZA, NEAR KOYANA KHAT KARKHANA, PUNE-BANGLORE HIGHWAY, MALKAPUR, KARAD, TALUKA-KARAD, DISTT.-SATARA",17.268085,74.178862
MAHARASHTRA,Kedgaon,KEDGAON,"OFFICE NO.-1, SECOND FLOOR, KALE COMPLEX, NEAR SADHANA SAHAKARI BANK LTD., PUNE-SOLAPUR ROAD, KEDGAON CHAUFULA, TA.-DAUND, DISTT.-PUNE",18.453262,74.381646
MAHARASHTRA,Khamgaon,KHAMGAON,"OFFICE NO.-04, PLOT NO.-13/3, GROUND FLOOR DEVENDRA COMPLEX, NANDURA ROAD, DISTT, NH. 6, Madhav Nagar, Khamgaon",26.9091397,75.8185984
MAHARASHTRA,Khopoli,KHOPOLI,"JINYASH, OFFICE NO.-06, FIRST FLOOR, WING C, OLD MUMBAI-PUNE HIGHWAY, SHIL KHOPOLI, TAL.-KHALAPUR, DISTT.-RAIGAD",18.79873,73.326982
MAHARASHTRA,Kolhapur,KOLHAPUR,"C.S. NO.-1411, SECOND FLOOR, MAYA CHAMBERS, âCâ WARD, LAXMIPURI, KOLHAPUR, TALUKA-KARVEER, DISTT.-KOLHAPUR",16.699936,74.230716
MAHARASHTRA,Latur,LATUR,"OFFICE NO.-1, FIRST FLOOR, GANESH ARCADE, SOLAPUR-NANDED RING ROAD, ABOVE GANESH TYRE, OPP. SHANI MANDIR, SHRINIVAS NAGAR, LATUR, TA & DISTT.-LATUR",18.384541,76.568358
MAHARASHTRA,Malegaon,MALEGAON,"OFFICE NO:- 18, FIRST FLOOR, OLD AGRA ROAD, OPP. GAYATRI HOSPITAL, MALEGAON",20.54781,74.524422
MAHARASHTRA,Mumbai,MUMBAI,"D-111, FIRST FLOOR, KANAKIA ZILLION, LBS MARG, KURLA West, MUMBAI",19.07548931,72.87651493
MAHARASHTRA,Mumbai Sakinaka,MUMBAI SAKINAKA,"815 B WING, EIGHTH FLOOR, PRANIK CHAMBER OWMERS CO-OP PREMISES SOCIETY LTD, SAKI VIHAR ROAD, SAKINAKA, ANDHERI (EAST), TEHSIL-KURLA, DISTT.-MUMBAI",19.105379,72.887368
MAHARASHTRA,Nagpur,NAGPUR,"Brijbhumi Commercial Complex, Block No 301, 2nd Floor, Plot 263/264, Central Avenue Road, Near Telephone Exchange Square, Nagpur",21.148684,79.121672
MAHARASHTRA,Nanded,NANDED,"PLOT NO.-131, GEETA TOWER, THIRD FLOOR, BLOCK NO -1, NEW MONDHA, VIP ROAD, TA & DISTT.-NANDED",19.166609,77.312952
MAHARASHTRA,Narayangaon,NARAYANGAON,"OM JAIBOLE PRESTIGE BUILDING, KHODAD ROAD, RAMKRUSHNA CHOCK, NARAYANGAON, DISTT.-PUNE-410504 (MAHARASHTRA)",19.116887,73.978243
MAHARASHTRA,Nashik,NASHIK,"MALPANI ARCADE, OFFICE NO.-303, THIRD FLOOR, SURVEY NO.-617/1/3/A, TIDKE COLONY, NEAR SOPAN HOSPITAL, NASHIK, DISTT.-NASHIK",19.9914375,73.77881518
MAHARASHTRA,Pandharpur,Pandharpur,"Sadanand â Office No.-6, Ground Floor, Gat No.-103, Plot No.-01, Ladnagar, College Chouk, Pandharpur, Ta.-Pandharpur, Dis.-Solapur,",17.6801857,75.3130689
MAHARASHTRA,Panvel,PANVEL,"NEELKANTH LANDMARK, PLOT NO.-365/1, OFFICE NO.-403, BEHIND ORION MALL, PANVEL-MATHERAN ROAD, PANVEL, NAVI MUMBAI",18.994656,73.116329
MAHARASHTRA,Pen,PEN,"REDWOOD CITY PLAZA, PLOT NO.-C-13, OFFICE NO.-216, SECOND FLOOR, SURVEY NO.-242/B, PEN, TAL.-PEN, DISTT.-RAIGAD",18.740297,73.090709
MAHARASHTRA,Pimpalgaon,PIMPALGAON,"GROUND FLOOR, GALA NO.-16, UDYOG BHAVAN, SURVEY NO.-522/3, MUMBAI-AGRA NATIONAL HIGHWAY, PIMPALGAON BASANT, TAL.-NIPHAD, DISTT.-NASHIK",20.164834,73.987085
MAHARASHTRA,Pimpri,Pimpri,"Office No.-A-22, First Floor, Jewel Of Pimpri, Opp. Pcmc, Mumbai-Pune Road, Pimpri, Pune",18.62851292,73.8029531
MAHARASHTRA,Pune,PUNE,"OFFICE NO.-202, MODI PLAZA, SECOND FLOOR, SURVEY NO.-408/3, PUNE SATARA ROAD, SWARGATE, GULTEKADI",18.49726459,73.8582459354073
MAHARASHTRA,Roha,ROHA,"DATTPRABHA BUILDINGâ, OFFICE NO.-3, FIRST FLOOR, SURVEY NO.- 52 (26 A 2), ROHA-KOLAD ROAD, ROHA, DISTT.-RAIGARH",18.437905,73.121044
MAHARASHTRA,Sangamner,SANGAMNER,"SURVEY NO. 127 (3/1), PLOT NO. 24, 25, 26, 27, OFFICE NO.-A-11/1, GROUND FLOOR, ORANGE CORNER, NASHIK PUNE HIGHWAY, SANGAMNER",19.584784,74.20189
MAHARASHTRA,Sangli,SANGLI,"OFFICE NO.-S-6, SECOND FLOOR, VENKATESH EMBASSY, EXT. C.T.S. NO.-520, OPP. ZILA PARISHAD, SANGLI-MIRAJ ROAD, SANGLI, TALUKA-MIRAJ, DISTT.-SANGLI",16.85469645,74.57801596
MAHARASHTRA,Satara,SATARA,"OFFICE NO.-13, FIRST FLOOR, SENTURY BAZAR, OPP. JILA PANCHAYAT OFFICE, TALUKA & DISTT.-SATARA",17.6869426,74.01559334
MAHARASHTRA,Shahada,SHAHADA,"OFFICE NO.-16/B, GROUND FLOOR, SUR SANKUL COMPLEX, NEAR KHARIDE BIKRI, TALUKA-SHAHADA, DISTT.-NAN DURBAR",21.538235,74.473578
MAHARASHTRA,Shevgaon,SHEVGAON,"OFFICE NO.-1, GROUND FLOOR, SAMRUDHI COMPLEX, MIRI ROAD, SHEVGAON, TAL.-SHEVGAON, DISTT.-AHMEDNAGAR",19.349664,75.209741
MAHARASHTRA,Shirpur,SHIRPUR,"OFFICE NO:- 5, FIRST FLOOR, NAGARPALIKA COMPLEX, AMBICA NAGAR, MARKET ROAD, SHIRPUR",21.350683,74.884016
MAHARASHTRA,Shrirampur,SHRIRAMPUR,"FIRST FLOOR, DHRUVI COMPLEX, OPP. JEEVAN RADIO HOUSE, MAIN ROAD, SHRIRAMPUR, DISTT.-AHMEDNAGAR",19.61526223,74.6572911
MAHARASHTRA,Sinnar,SINNAR,"OFFICE NO.-A-21, FIRST FLOOR, YELMAME COMPLEX, NEAR CHOLAMANDALAM OFFICE, ADAVA PHATA, SINNAR, TA.-SINNAR, DISTT.-NASHIK",19.848082,73.989952
MAHARASHTRA,Solapur,SOLAPUR,"OFFICE NO.-4, SECOND FLOOR, GURUSHARAN SANKUL, C.T.S. NO.-8396/B-1, RAILWAY LINE, OPP, BUS DEPO, SOLAPUR SITY, TEHSIL-UTTAR SOLAPUR, DISTT.-SOLAPUR",17.661102,75.9062
