state,city,branch,address,latitude,longitude
MAHARASHTRA,Tembhurni,TEMBHURNI,"PLOT NO.-1, SHOP NO.-7, GROUND FLOOR, AKLUJ ROAD, TEMBHURNI, DISTT.-SOLAPUR",18.03141,75.1894
MAHARASHTRA,Thane,THANE,"PLOT NO.-C 1, OPAL SQUARE IT PARK, OFFICE NO.-806, EIGHTH FLOOR, WAGLE INDUSTRIAL ESTATE, PADWAL NAGAR, THANE WEST, TALUKA AND DISTRICT-THANE",19.190552,72.954854
MAHARASHTRA,Udgir,UDGIR,"PRAKASH TOWER, FIRST FLOOR, ADJOINING HDFC BANK, OPP. GOVT. MILK DAIRY AND KHATIBAN MASJID, NANDED-BIDAR ROAD, UDGIR, TAL-UDGIR, DISTT.-LATUR",18.38394,77.119862
MAHARASHTRA,Vaijapur,VAIJAPUR,"OFFICE NO.-7, FIRST FLOOR, MUSTAFA PARK, NEAR AADHAR HOSPITAL, LADGAON ROAD, VAIJAPUR, DISTT.-AURANGABAD",19.922681,74.726825
MAHARASHTRA,Vasai,VASAI,"ROYAL SHOPPING CENTREâ, PLOT NO.-31, SECOND FLOOR, OFFICE NUMBER 21, NAVGHAR, VASAI, DISTT.-THANE",19.38608054,72.82729422
MAHARASHTRA,Vashi,VASHI,"PLOT NO.-14/15, THE CORPORATE PARK, OFFICE NO.-303, THIRD FLOOR, SECTOR-18, VASHI, NAVI MUMBAI",19.06863714,73.00706906
Maharashtra,Wardha,WARDHA,"Sukhkarta Complex, Ground Floor, Office No. 5, Ward No. 8 ,Survey No. 34, 34/1K/1G, Arvi Naka, Wardha, Tehsil Wardha, District Wardha",20.754185,78.601078
MAHARASHTRA,Washim,WASHIM,"Patni Commercial Complex, Office No.-36, First Floor, Wing C, Risod Naka, Risod Road, Washim Distt.-Washim",20.109657,77.126514
MAHARASHTRA,Yavatmal,YAVATMAL,"PLOT NO.-38, GROUND FLOOR, NAZUL SHEET NO.-39 A, VIDHARDH HOUSING SOCIETY, YAVATMAL, DISTT.-YAVATMAL",20.383832,78.127923
MAHARASHTRA,Yeola,YEOLA,"SHOP NO. 06, UTTAMRAO SHINDE COMPLEX, PRASHANT SHINDE NAGAR, PAREGAON ROAD, YEOLA, DISTT",20.039922,74.482232
PUNJAB,Abohar,ABOHAR,"CHOUDHARY COMPLEX, FIRST FLOOR, STREET NO.-12-13, SUNDER NAGRI, ABOHAR-HANUMANGARH ROAD, ABOHAR, DISTT.-FAZILKA",30.146859,74.20436
PUNJAB,Amritsar,Amritsar,"Third Floor, Sumanglam Buildings, The Mall Road, Near Tata Motors, Amritsar",31.641608,74.869084
Punjab,Bagha Purana,BAGHA PURANA,"Khewat No. 581, Khatoni no. 850, Khasra No. 524//2(3-17), First Floor, Moga Road, Near Gurudwara Baba Mastan Singh, Bagha Patti, Bagha Purana, Dist. Moga",30.693212,75.094771
PUNJAB,Barnala,BARNALA,"PLOT NO.-BX/311, FIRST FLOOR, ABOVE IDBI BANK, NEAR OLD BUS STAND, PAKKA COLLAGE ROAD, BARNALA, DISTT.-BARNALA-148101 (PUNJAB)",30.369586,75.544476
Punjab,Batala,Batala,"First Floor, Qadian Chungi, Jalandhar Road, Batala, DIST. Gurdaspur",31.8097361,75.2163449
PUNJAB,Bathinda,BATHINDA,"SCO- 1 & 2, SECOND FLOOR, PUDA COMMERCIAL COMPLEX, 100 FEET ROAD, CIVIL LINE, BATHINDA, DISTT.-BATHINDA",30.205064,74.954063
PUNJAB,Faridkot,FARIDKOT,"PLOT NO.-B-X1-3, FIRST FLOOR, ADJOINING IDFC BANK, CIRCULAR ROAD, DOGAR BASI CHOWK, FARIDKOT, DISTT.-FARIDKOT",30.666051,74.762669
PUNJAB,Fazilka,FAZILKA,"WADHWA'S BUILDING, FIRST FLOOR, ABOVE WADHWA MOTORS, OPP. MODI PETROL PUMP, ABOHAR ROAD, FAZILKA, DISTT.-FAZILKA",30.393585,74.032921
PUNJAB,Ferozepur,FEROZEPUR,"BUILDING NO-1, FIRST FLOOR, ABOVE HUMBURG SHOWROOM, NAMDEV CHOWK, MALWAL ROAD DISTT.-FEROZEPUR",30.952832,74.616487
PUNJAB,Hoshiarpur,Hoshiarpur,"SCO NO.-4, FIRST FLOOR, SCHEME NO.-11, IMPROVE TRUST BUILDING, SANT HARCHAND SINGH LONGOWAL NAGAR, HOSHIARPUR-CHANDIGARH ROAD, HOSHIARPUR",31.521685,75.924311
PUNJAB,Jagraon,JAGRAON,"368/C, FIRST FLOOR, KAPOOR BUILDING, TEHSIL ROAD, JAGRAON, DISTT.-LUDHIANA",30.808685,75.476138
PUNJAB,Jalandhar,JALANDHAR,"SCO-36, THIRD FLOOR, PUDA COMPLEX, RAJINDER NAGAR, JALANDHAR, DISTT.-JALANDHAR",31.31968521,75.59426152
Punjab,Kapurthala,Kapurthala,"Sco-8, First Floor, Puda Complex, Near London Hotel, Kapurthala",31.37555105,75.38033078
PUNJAB,Khanna,Khanna,"First Floor, Shivam Complex, Near Pspcl Board, Main Gt Road, Khanna, Dist-Ludhiana",30.70031,76.230077
PUNJAB,Ludhiana,LUDHIANA,"SCO-14, FIRST FLOOR, BACK HALL, SKYLAND TOWER, FEROZE GANDHI MARKET, JILA KACHERI AREA, MODEL GRAM, LUDHIANA, DISTT.-LUDHIANA",30.900305,75.833879
Punjab,Ludhiana Sme Zo Branch,LUDHIANA SME ZO Branch,"Khewat no. 741, Khatoni no. 744, 2nd floor (Back side area), B-28/1339/PN/118C, Infinity Tower, Passi Nagar, 200 ft. Bypass Road, Phullanwal,",30.8701601815507,75.8172656946391
PUNJAB,Malerkotla,MALERKOTLA,"PLOT NO. 12 & 13, GROUND FLOOR, MAJOR GENERAL MAHINDER SINGH ENCLAVE, DHURI ROAD, MALERKOTLA, DISTT.-MALERKOTLA",30.515964,75.888621
PUNJAB,Malout,MALOUT,"FIRST & SECOND FLOOR, NEAR LIC BUILDING, GT ROAD, NH-10, MALOUT, DISTT.-MUKTSAR SAHIB",30.20208808,74.48973395
PUNJAB,Mansa,MANSA,"FIRST FLOOR, GILL COMPLEX, NEAR TEEN KONI CHOWK, BARNALA ROAD, MANSA",29.9998137,75.40669
PUNJAB,Moga,MOGA,"IMPROVEMENT TRUST BUILDINGS, SCO NO.-30, FIRST FLOOR, SCHEME-3, MAIN GT ROAD, MOGA, DISTT.-MOGA, PUNAB-142001 (PUNJAB)",30.824397,75.163352
PUNJAB,Mohali,MOHALI,"SCO-66, SECOND FLOOR, PHASE- 11, SECTOR- 65, NEAR STATE BANK OF INDIA AND GURUDWARA SINGH SABHA, S.A.S. NAGAR (MOHALI), CHANDIGARH",30.680383,76.744821
PUNJAB,Mukerian,MUKERIAN,"FIRST FLOOR, OPP.AV TVS BIKE, PATHANKOT ROAD, MUKERIAN, DIST- HOSHIARPUR",,
PUNJAB,Muktsar,MUKTSAR,"GROUND FLOOR, CHAHAL MARKET, NEAR CHAHAL PALACE, MALOUT ROAD, MUKTSAR, DISTT.-MUKTSAR SAHIB",30.4688529,74.518286
PUNJAB,Nabha,NABHA,"KHASRA NO. 454/2/1(0-17), FIRST FLOOR, OPP. ROYAL ESTATE MAIN GATE, CIRCULAR ROAD, NABHA, DISTT.-PATIALA",30.36674,76.152554
PUNJAB,Nakodar,NAKODAR,"FIRST FLOOR, IP COMPLEX, OPPOSITE KARTAR CLUB, SHANKAR ROAD, NAKODAR, DISTT.-JALANDHAR",31.129256,75.487387
PUNJAB,Nawanshahar,NAWANSHAHAR,"SECOND FLOOR, HIGH CLASS TOWER, BANGA ROAD, NAWANSHAHAR, DISTT.-SHAHID BHAGAT SINGH NAGAR",31.13126223,76.11617002
PUNJAB,Pathankot,PATHANKOT,"SAINI TOWER, FIRST FLOOR, KHASRA NO.-2917/1761/5(21-1), NEAR SHANI TEMPLE, DALHOUSIE ROAD, PATHANKOT, DISTT.-PATHANKOT",32.273259,75.675695
PUNJAB,Patiala,PATIALA,"SECOND FLOOR, SCB NO -07, CHOTTI BARDARI, THE MALL, NEAR AXIS BANK, PATIALA, PUNJAB-147001",30.331928,76.392669
PUNJAB,Patran,PATRAN,"GROUND FLOOR, SHOP NO. 14, 15, 16 & 17, GARG PLAZA, JAKHAL ROAD, PATRAN, DISTT.-PATIALA",29.949453,76.052328
PUNJAB,Rampura Phul,RAMPURA PHUL,"FIRST FLOOR, NEAR BANSAL HOSPITAL, MAIN GT ROAD, RAMPURA PHUL, DISTT.-BATHINDA",30.262955,75.243893
PUNJAB,Rupnagar,RUPNAGAR,"FIRST FLOOR, ABOVE VERMA HARDWARE, MAIN BELA CHOWK, RUPNAGAR, DISTT.-RUPNAGAR",30.966286,76.523265
PUNJAB,Sangrur,SANGRUR,"SCF-18, FIRST FLOOR, OUTSIDE OF SUNAMI GATE, ROXY ROAD, SANGRUR, DISTT.-SANGRUR",30.239156,75.837894
PUNJAB,Sardulgarh,SARDULGARH,"FIRST FLOOR, ABOVE RELIANCE MART, WARD NO.4, SARDULGARH, DIST-MANSA",29.679626,75.238609
PUNJAB,Sirhind,SIRHIND,"GROUND FLOOR, KHASRA NO. 67/1/2/1(1-14), NEAR AAM KHAS BAGH, OPPOSITE BABA PEER, BASSI ROAD, SIRHIND, DISTT.-FATEHGARH SAHIB",30.642957,76.400794
PUNJAB,Zira,Zira,"First Floor, Above HBFC Bank, Ferozpur Road, Near Bus stand, Zira, Distt. Ferozpur",30.970569,74.980724
RAJASTHAN,Abu Road,ABU ROAD,"FIRST FLOOR, SAJJAN COMPLEX, OPPOSITE SAI BABA TEMPLE, MOUNT-ABU ROAD, ABU ROAD, DISTT. SIROHI",24.4942,72.793736
RAJASTHAN,Achrol,ACHROL,"GROUND FLOOR, OPPOSITE VEER TEJA JI MANDIR, NH-8, VILLAGE-ACHROL, TEH. AMER, DISTT.-JAIPUR",27.127185,75.96058
RAJASTHAN,Ajeetgarh,AJEETGARH,"GROUND FLOOR, NEAR HOTEL RANAT BHANWAR, CROWN PLAZA, INDIRA COLONY, NEEMKATHANA ROAD, AJEETGARH, DIST-NEEMKATHANA",27.42171,75.82516
RAJASTHAN,Ajmer,AJMER,"PLOT NO.-01, SHALIMAR COLONY, FIRST FLOOR, SECTOR-A, NASIRABAD ROAD, ADARSH NAGAR, AJMER",26.41665,74.652984
RAJASTHAN,Ajmer Bihariganj,AJMER BIHARIGANJ,"AMC NO. 1226-A/28, NASIRABAD ROAD, BIHARIGANJ DIST-AJMER",26.43041,74.647923
RAJASTHAN,Aklera,AKLERA,"GROUND FLOOR, NEAR SUKH BIHAR GUEST HOUSE, BHOPAL BYPASS HIGHWAY, AKLERA, DISTT.-JHALAWAR",24.414884,76.564078
RAJASTHAN,Alwar,ALWAR,"PLOT NO.-A-4, FIRST FLOOR, KAILASH TOWER, AGRASEN CIRCLE, ANAND VIHAR, INFRONT OF ALWAR BLOOD BANK, ALWAR, DISTT.-ALWAR-301001 (RAJASTHAN)",27.566872,76.625846
RAJASTHAN,Amet,Amet,"Ground Floor, Plot no. 17, Nearby Honda Showroom, Bhilwara Road, Amet, Rajasmand",25.304336,73.931266
RAJASTHAN,Andhi,ANDHI,"GROUND FLOOR, NEAR BHARAT PETROL PUMP, DAUSA ROAD, ANDHI, TESHSIL-JAMWARAMGARH, DISTT.-JAIPUR",27.050611,76.177631
RAJASTHAN,Anupgarh,ANUPGARH,"PLOT NO.-1, FIRST FLOOR, OPPOSIT NEW DHAN MANDI, BIKANER ROAD, ANUPGARH, DISTT.-SRI GANGANAGAR",29.17905731,73.20613171
RAJASTHAN,Arain,ARAIN,"GROUND FLOOR, NEAR INDIAN OIL PETROL PUMP, KISHANGARH ROAD, ARAIN, TEHSIL-ARAIN, DISTT.-AJMER",,
RAJASTHAN,Asind,ASIND,"RAYKA, GROUND FLOOR, NEAR SAHU PROPERTY POINT, BEAWAR ROAD, CHUNGI NAKA, ASIND, TEHSIL-ASIND, DISTT.-BHILWARA",25.743085,74.328546
RAJASTHAN,Bagru,BAGRU,"FIRST FLOOR, BABA MARKET, NEAR DAKWELL, TEHSIL-SANGANER, BAGRU, DISTT.-JAIPUR",26.820984,75.542858
Rajasthan,Bagru Baba Market,BAGRU BABA MARKET,"FIRST FLOOR, BABA MARKET, NEAR DAKWELL, TEHSIL-SANGANER, BAGRU, DISTT.-JAIPUR-303007 (RAJASTHAN)",26.8211357033028,75.5428274291746
RAJASTHAN,Balesar,BALESAR,"FIRST & SECOND FLOOR, NEAR OLD MINING OFFICE, JAISALMER ROAD, BALESAR SATTA, TEHSIL-BALESAR, DISTT.-JODHPUR",26.392135,72.492982
RAJASTHAN,Balotra,BALOTRA,"DARA COMPLEX, FIRST FLOOR, NEAR SARAS DAIRY, PACHPADRA ROAD, BALOTRA, DISTT.-BARMER",25.845058,72.250548
RAJASTHAN,Bandikui,Bandikui,"GROUND FLOOR, OPPOSITE KRISHI MANDI, WARD NO.-09, SIKANDARA ROAD, BANDIKUI, DISTT.-DAUSA",27.03053509,76.56426407
RAJASTHAN,Bansur,BANSUR,"RK MALL, FIRST FLOOR, SHASTRI COLONY GANV, OPPOSITE WATERBOX, NARAYANPUR ROAD, BANSUR, TEHSIL-BANSUR, DISTT.-ALWAR",27.682211,76.351249
RAJASTHAN,Banswara,BANSWARA,"BHARTI SQUIRE, FIRST FLOOR, UDAIPUR ROAD, MOHAN COLONY, BANSWARA, DISTT.-BANSWARA",23.555409,74.441484
RAJASTHAN,Baran,BARAN,"FIRST FLOOR, OPPOSITE PUBLIC PARK, KOTA ROAD, BARAN",25.097806,76.509824
RAJASTHAN,Barmer,BARMER,"FIRST FLOOR, SIYAG MARKET, OPPOSITE THAR HOSPITAL, SHASTRI NAGAR, NH-68, BARMER, DISTT.-BARMER",25.733435,71.401069
RAJASTHAN,Bassi,BASSI,"TUNGA ROAD, NEAR DHRAMKANTA, TEHS.-BASSI, DISTT.- JAIPUR",26.85491402,76.05210404
RAJASTHAN,Beawar,BEAWAR,"PLOT NO.-7 & 8, FIRST FLOOR, NEAR RIICHO COMMERCIAL INDUSTRIAL AREA, AJMER ROAD, BEAWAR, DISTT.-AJMER",26.117709,74.333731
RAJASTHAN,Begun,BEGUN,"FIRST FLOOR, NEAR PARSHURAM CIRCLE, SHREE RAM MARKET, CHITTOR ROAD, BEGUN TEHSIL-BEGUN, DIST- CHITTORGARH",,
RAJASTHAN,Behror,BEHROR,"TIRUPATI TOWER, NEAR RAJASTHAN AUTO MOBILE, NH-8, JAIPUR HIGHWAY ROAD, MAIN ROAD, BEHROR",27.892334,76.295016
RAJASTHAN,Bhadra,BHADRA,"PLOT NO.-36-A, GROUND FLOOR, MAHADEV NAGAR COMMERCIAL COLONY, NEAR VDS PALACE, 8 BARANI, QUILA NO.-13, 28 & 23 OF M-91, BHADRA, DISTT.-HANUMANGARH",29.10943788,75.17670243
RAJASTHAN,Bhankrota,BHANKROTA,"Ground Floor, Khasra No.-1497, Jaisinghpura Chauraha, Ajmer Hi-Way, Bhankrota, Distt.-Jaipur",26.869707,75.693421
RAJASTHAN,Bhawanimandi,BHAWANIMANDI,"GROUND FLOOR, SHREE GANESH NAGAR AWASIYA COLONY, KHASRA NO.-245/1, JHALAWAR ROAD, BHAWANIMANDI, TEHSIL-PACHPAHAD, DISTT.-JHALAWAR",24.410575,75.847732
RAJASTHAN,Bhilwara,BHILWARA,"FIRST FLOOR, UDAI BHANU COMPLEX, EXTENSION-77, PASCHIM VISTAR, SHUBHASH NAGAR, AJMER ROAD, BHILWARA, DISTT.-BHILWARA",25.364305,74.627273
RAJASTHAN,Bhim,BHIM,"K. K. PLAZA, FIRST FLOOR, GOVT. HOSPITAL ROAD, BHIM, DISTT.-RAJSAMAND",25.735178,74.079062
RAJASTHAN,Bhinder,BHINDER,"CHAWDA COMPLEX, FIRST FLOOR, RAMPOLE BUS STAND, SARANGPURA, UDAIPUR ROAD, BHINDER, DISTT.-UDAIPUR",24.5087872,74.1872392
RAJASTHAN,Bhinmal,BHINMAL,"SHREE MAN COMPLEX, FIRST FLOOR, ABOVE STATE BANK OF INDIA, RAMSEEN ROAD, BHINMAL, DISTT.-JALORE",25.00235,72.276792
RAJASTHAN,Bhinyad,Bhinyad,"Ground Floor, Near Gs Kishan Agro, Sh-65, Maukhab Road, Bhiyar, The Sho- Barmer",26.314305,71.464131
RAJASTHAN,Bhiwadi,Bhiwadi,"PLOT NO.-1, UNIT NO. 206-208, SECOND FLOOR, ALWAR BYPASS ROAD, NEAR SUKHAM TOWER, BHAGAT SINGH COLONY, U.I.T., BHIWADI, DISTT.-ALWAR",28.207851,76.808203
RAJASTHAN,Bhopalgarh,BHOPALGARH,"FIRST FLOOR, NEAR TEHSIL OFFICE, OPPOSITE GOVERNMENT HOSPITAL, TEHSIL MARG, BHOPALGARH, DISTT.-JODHPUR",26.648605,73.491538
RAJASTHAN,Bidasar,BIDASAR,"FIRST FLOOR, OLD BUS STAND, WARD NO.-07, BIDASAR, DISTT.-CHURU",27.830015,74.317412
RAJASTHAN,Bijainagar,BIJAINAGAR,"FIRST FLOOR, ABOVE PNB BANK, OLD ROADWAYS BUS STAND ROAD, VIJAYNAGAR, DISTT.-AJMER",25.93022125,74.64739864
RAJASTHAN,Bijaynagar-Ajmer,BIJAYNAGAR-AJMER,"1ST FLOOR, ABOVE PNB BANK, OLD ROADWAYS BUS STAND ROAD, VIJAYNAGAR, DISTT.-AJMER",25.93022125,74.64739864
RAJASTHAN,Bijolia,BIJOLIA,"FIRST FLOOR, JAIN AUTOMOBILE, NEAR GOVT. SCHOOL, MANIKYA NAGAR, MALIPURA CHORAHA, BIJOLIA, TEHSIL-BIJOLIA, DISTT.-BHILWARA",25.150728,75.314101
RAJASTHAN,Bikaner,BIKANER,"CHANJAM, FOURTH FLOOR, OLD GINANI, JUNAGARH ROAD, BIKANER, DISTT.-BIKANER",28.024535,73.318421
RAJASTHAN,Bissau,BISSAU,"GROUND FLOOR, PAHARSARIA COMPLEX, SAHID MUSTAK KHAN CIRCLE, NEAR BY PASS, VILL.-BISSAU, TEHS.-JHUNJHUNUN, DISTT.-JHUNJHUNUN",28.240362,75.076575
RAJASTHAN,Bundi,BUNDI,"PLOT NO.-11, 2ND FLOOR, OPPOSITE GAYATRI NAGAR AGREECULTURE OFFICE, LANKA GATE, BUNDI",25.434303,75.638435
RAJASTHAN,Bundi Gayatri Nagar,BUNDI GAYATRI NAGAR,"FIRST FLOOR WARD, PLOT NO. 11, 25, Lanka Gate Rd, Gayatri Nagar, Bundi",25.434272,75.6360961
RAJASTHAN,Chaksu,CHAKSU,"GROUND FLOOR, OPP. GANGAURI MAIDAAN, TONK ROAD, CHAKSU, DISTT.-JAIPUR",26.603834,75.946921
RAJASTHAN,Chhabra,CHHABRA,"MADAN LAL MENAWAT BHAWAN, PLOT NO.-6 & 7, FIRST FLOOR, PALIWAL GARDEN, INFRONT OF ADJ COURT, CHHABRA-KUMBHRAJ ROAD, CHHABRA, DISTT.-BARAN",24.664313,76.840482
Rajasthan,Chhatargarh,Chhatargarh,"Ground Floor, Near RMGB Bank, Ward No 4, Behind Tehsil, Chhatargarh, Dist. Bikaner",28.670541,73.1201951
Rajasthan,Chhatargarh,Chhatargarh,"Ground Floor, Near RMGB Bank, Ward No 4, Behind Tehsil, Chhatargarh, Dist. Bikaner",28.670541,73.1201951
RAJASTHAN,Chhoti Khatu,CHHOTI KHATU,"Ground Floor, Jagdamba Niwas, Batha Choraha, Chhoti Khatu, Tehsil Didwana, Dist. Nagaur",27.150329,74.346674
RAJASTHAN,Chirawa,CHIRAWA,"FIRST FLOOR, OPPOSITE DIPTY OFFICE, ABOVE HDFC BANK, PILANI ROAD, CHIRAWA, DISTT.-JHUNJHUNUN",28.246682,75.650565
RAJASTHAN,Chittorgarh,CHITTORGARH,"1ST FLOOR, GALAXY D.S., NEAR INDUSAND BANK, COLLECTRY CHORAHA, CHITTORGARH, DISTT.-CHITTORGARH",24.887804,74.625014
RAJASTHAN,Chohtan,CHOHTAN,"FIRST FLOOR, OPPOSITE SG MART, VIRATRA CIRCLE, KELNOR ROAD, CHOHTAN, DISTT.-BARMER",25.490675,71.075575
RAJASTHAN,Chomu,CHOMU,"GROUND FLOOR, NEAR NAV DURGA TEMPLE, JAIPUR ROAD, TEHSIL-CHOMU, DISTT.JAIPUR",27.161328,75.724859
RAJASTHAN,Chomu Shri Ram Plaza,Chomu SHRI RAM PLAZA,"SHRI RAM PLAZA, FIRST FLOOR, NEAR OF BABA DARGAH, OPPOSITE RK FRACTURE HOSPITAL & TROMA CENTER, JAIPUR ROAD, CHOMU, DISTT.-JAIPUR",27.15600688,75.72595541
RAJASTHAN,Churu,CHURU,"FIRST FLOOR, NEAR PANKHA CIRCLE, OPPOSITE CHOUDHARY DHARAM KANTA, CHURU DISTT.-CHURU-331001 (RAJ.)",28.298899,74.953376
RAJASTHAN,Danta Ramgarh,DANTA RAMGARH,"FIRST FLOOR, NEAR ROADWAYS BUS STAND, DANTARAMGARH, TEHSIL & DISTT.-SIKAR",27.289785,75.191483
RAJASTHAN,Dausa,DAUSA,"PLOT NO.-22, SECOND FLOOR, RAMNAGAR COLONY, SANTHAL MODE, NEAR POWER HOUSE, WARD NO.-5, JAIPUR-DAUSA ROAD, DAUSA, DISTT.-DAUSA",26.898279,76.320419
RAJASTHAN,Deedwana,DEEDWANA,"First Floor, Subhash Colony, Opposite Pandit Bachchh Raj Vyas Adarsh Vidhya Mandir, Kuchaman-Sikar-Didwana Road, Didwana, Distt.-Nagaur",27.399851,74.584607
RAJASTHAN,Degana,DEGANA,"SHOP NO.-10 & 11, GROUND FLOOR, BLOCK-A, MARUTI NANDAN MARKET, NEAR RAMDEV MANDIR, MAIN HARSOR ROAD, DEGANA, DISTT.-NAGAUR",26.894701,74.323825
RAJASTHAN,Deogarh,DEOGARH,"1ST FLOOR, OPPOSITE OF ROADWAYS AND PRIVATE BUS STAND, DEOGARH, DISTT.-RAJSAMAND",25.528883,73.903674
RAJASTHAN,Deoli,DEOLI,"GROUND FLOOR, KHASRA NO.-5181/4366, PLOT NO.10, NEAR JYOTI KIRAN HOSPITAL, JAIPUR ROAD DEOLI,DIST-TONK",25.759935,75.385391
RAJASTHAN,Dhariawad,Dhariawad,"Patta No.50, Village- Dhariyawad, Dist-Pratapgarh",24.099335,74.446234
RAJASTHAN,Dhorimana,DHORIMANA,"FIRST FLOOR, NEAR POWER HOUSE, MAHADEV NAGAR, NH-68, DHORIMANNA, DISTT.-BARMER",25.21108,71.436855
RAJASTHAN,Dhuleshwar Garden,DHULESHWAR GARDEN,"PLOT NO. 36, DHULESHWAR GARDEN, C-SCHEME, JAIPUR",26.914432,75.797857
RAJASTHAN,Dudu,DUDU,"GROUND FLOOR, VRINDAVAN DHAM, NEAR K S MOTORS, JAIPUR AJMER ROAD, DUDU, JAIPUR",26.680803,75.235922
RAJASTHAN,Dungargarh,DUNGARGARH,"First Floor, Above Indusind Bank, Near Pani ki Tanki, Station road, Shri Dungargarh, District- Bikaner",28.087685,74.010187
